TICKS,CPU%
1697884469.32,15.90
1697884470.82,0.00
1697884472.32,0.00
1697884473.82,0.00
1697884475.33,2.00
1697884476.83,8.00
1697884478.33,76.30
1697884479.83,0.00
1697884481.34,43.20
1697884482.84,12.10
1697884484.34,2.00
1697884485.84,25.80
1697884487.35,16.00
1697884488.85,28.20
1697884490.35,6.00
1697884491.85,0.00
1697884493.36,6.00
1697884494.86,0.00
1697884496.36,2.00
1697884497.86,0.00
1697884499.37,2.00
1697884500.87,2.00
1697884502.37,4.00
1697884503.87,4.00
1697884505.38,4.00
1697884506.88,0.00
1697884508.38,2.00
1697884509.88,0.00
1697884511.39,2.00
1697884512.89,2.00
1697884514.39,0.00
1697884515.89,0.00
1697884517.40,4.00
1697884518.90,2.00
1697884520.40,0.00
1697884521.90,4.00
1697884523.41,0.00
1697884524.91,2.00
1697884526.41,2.00
1697884527.91,0.00
1697884529.42,2.00
1697884530.92,2.00
1697884532.42,2.00
1697884533.92,2.00
1697884535.43,2.00
1697884536.93,2.00
1697884538.43,2.00
1697884539.93,4.00
1697884541.44,2.00
1697884542.94,0.00
1697884544.44,0.00
1697884545.95,0.00
1697884547.45,0.00
1697884548.95,0.00
1697884550.45,4.00
1697884551.96,0.00
1697884553.46,0.00
1697884554.96,0.00
1697884556.46,2.00
1697884557.97,2.00
1697884559.47,2.00
1697884560.97,0.00
1697884562.47,0.00
1697884563.97,0.00
1697884565.48,2.00
1697884566.98,0.00
1697884568.48,0.00
1697884569.99,2.00
1697884571.49,2.00
1697884572.99,2.00
1697884574.49,2.00
1697884576.00,0.00
1697884577.50,0.00
1697884579.00,0.00
1697884580.51,2.00
1697884582.01,0.00
1697884583.51,0.00
1697884585.01,2.00
1697884586.52,6.00
1697884588.02,0.00
1697884589.52,0.00
1697884591.03,0.00
1697884592.53,0.00
1697884594.03,0.00
1697884595.53,0.00
1697884597.04,0.00
1697884598.54,0.00
1697884600.04,0.00
1697884601.54,0.00
1697884603.05,0.00
1697884604.55,0.00
1697884606.05,0.00
1697884607.55,0.00
1697884609.06,2.00
1697884610.56,0.00
1697884612.06,4.00
1697884613.57,2.00
1697884615.07,0.00
1697884616.57,0.00
1697884618.07,0.00
1697884619.58,0.00
1697884621.08,0.00
1697884622.58,0.00
1697884624.08,0.00
1697884625.59,0.00
1697884627.09,4.00
1697884628.59,1.90
1697884630.09,0.00
1697884631.60,2.00
1697884633.10,2.00
1697884634.60,2.00
1697884636.10,2.00
1697884637.61,0.00
1697884639.11,2.00
1697884640.61,4.00
1697884642.12,2.00
1697884643.62,0.00
1697884645.12,4.00
1697884646.62,4.00
1697884648.13,0.00
1697884649.63,0.00
1697884651.13,0.00
1697884652.63,0.00
1697884654.14,0.00
1697884655.64,0.00
1697884657.14,4.00
1697884658.64,2.00
1697884660.15,0.00
1697884661.65,0.00
1697884663.15,0.00
1697884664.65,2.00
1697884666.16,0.00
1697884667.66,0.00
1697884669.16,2.00
1697884670.67,2.00
1697884672.17,0.00
1697884673.67,2.00
1697884675.17,2.00
1697884676.68,6.00
1697884678.18,2.00
1697884679.68,2.00
1697884681.19,0.00
1697884682.69,2.00
1697884684.19,2.00
1697884685.69,0.00
1697884687.20,2.00
1697884688.70,0.00
1697884690.20,2.00
1697884691.70,2.00
1697884693.21,2.00
1697884694.71,2.00
1697884696.21,0.00
1697884697.71,2.00
1697884699.22,2.00
1697884700.72,2.00
1697884702.22,2.00
1697884703.73,4.00
1697884705.23,2.00
1697884706.73,2.00
1697884708.23,0.00
1697884709.74,2.00
1697884711.24,2.00
1697884712.74,2.00
1697884714.25,0.00
1697884715.75,2.00
1697884717.25,0.00
1697884718.75,2.00
1697884720.26,0.00
1697884721.76,0.00
1697884723.26,5.80
1697884724.77,0.00
1697884726.27,0.00
1697884727.77,0.00
1697884729.27,2.00
1697884730.77,2.00
1697884732.28,0.00
1697884733.78,2.00
1697884735.28,4.00
1697884736.79,0.00
1697884738.29,2.00
1697884739.79,4.00
1697884741.29,0.00
1697884742.80,0.00
1697884744.30,0.00
1697884745.80,0.00
1697884747.30,0.00
1697884748.81,0.00
1697884750.31,2.00
1697884751.81,0.00
1697884753.31,2.00
1697884754.82,2.00
1697884756.32,0.00
1697884757.82,35.70
1697884759.33,0.00
1697884760.83,0.00
1697884762.33,0.00
1697884763.83,0.00
1697884765.34,4.00
1697884766.84,2.00
1697884768.34,0.00
1697884769.84,0.00
1697884771.35,2.00
1697884772.85,2.00
1697884774.35,0.00
1697884775.86,2.00
1697884777.36,2.00
1697884778.86,0.00
1697884780.36,2.00
1697884781.87,2.00
1697884783.37,0.00
1697884784.87,2.00
1697884786.38,0.00
1697884787.88,2.00
1697884789.38,0.00
1697884790.88,4.00
1697884792.39,4.00
1697884793.89,6.00
1697884795.39,2.00
1697884796.89,0.00
1697884798.40,4.00
1697884799.90,82.40
1697884801.40,6.00
1697884802.90,2.00
1697884804.41,2.00
1697884805.91,0.00
1697884807.41,4.00
1697884808.92,2.00
1697884810.42,2.00
1697884811.92,0.00
1697884813.42,4.00
1697884814.93,0.00
1697884816.43,2.00
1697884817.93,2.00
1697884819.44,2.00
1697884820.94,0.00
1697884822.44,2.00
1697884823.94,0.00
1697884825.45,0.00
1697884826.95,0.00
1697884828.45,0.00
1697884829.96,0.00
1697884831.46,2.00
1697884832.96,2.00
1697884834.46,4.00
1697884835.97,0.00
1697884837.47,2.00
1697884838.97,0.00
1697884840.47,0.00
1697884841.98,19.70
1697884843.48,0.00
1697884844.98,4.00
1697884846.48,4.00
1697884847.99,2.00
1697884849.49,0.00
1697884850.99,0.00
1697884852.50,0.00
1697884854.00,0.00
1697884855.50,0.00
1697884857.00,2.00
1697884858.51,0.00
1697884860.01,0.00
1697884861.51,0.00
1697884863.01,0.00
1697884864.52,0.00
1697884866.02,2.00
1697884867.52,2.00
1697884869.03,0.00
1697884870.53,4.00
1697884872.03,2.00
1697884873.53,4.00
1697884875.04,0.00
1697884876.54,6.00
1697884878.04,4.00
1697884879.54,4.00
1697884881.05,0.00
1697884882.55,2.00
1697884884.05,0.00
1697884885.56,4.00
1697884887.06,0.00
1697884888.56,4.00
1697884890.06,2.00
1697884891.57,5.80
1697884893.07,0.00
1697884894.57,0.00
1697884896.07,0.00
1697884897.58,0.00
1697884899.08,2.00
1697884900.58,4.00
1697884902.09,0.00
1697884903.59,0.00
1697884905.09,0.00
1697884906.59,0.00
1697884908.10,2.00
1697884909.60,4.00
1697884911.10,0.00
1697884912.60,0.00
1697884914.11,0.00
1697884915.61,2.00
1697884917.11,0.00
1697884918.61,0.00
1697884920.12,0.00
1697884921.62,2.00
1697884923.12,0.00
1697884924.62,2.00
1697884926.13,0.00
1697884927.63,2.00
1697884929.13,0.00
1697884930.64,0.00
1697884932.14,0.00
1697884933.64,4.00
1697884935.14,0.00
1697884936.65,2.00
1697884938.15,0.00
1697884939.65,2.00
1697884941.16,1.90
1697884942.66,0.00
1697884944.16,0.00
1697884945.67,0.00
1697884947.17,0.00
1697884948.67,6.00
1697884950.18,0.00
1697884951.68,4.00
1697884953.18,2.00
1697884954.69,0.00
1697884956.19,2.00
1697884957.69,4.00
1697884959.20,0.00
1697884960.70,2.00
1697884962.20,0.00
1697884963.70,0.00
1697884965.21,2.00
1697884966.71,4.00
1697884968.21,35.90
1697884969.71,0.00
1697884971.22,0.00
1697884972.72,2.00
1697884974.22,15.90
1697884975.73,2.00
1697884977.23,0.00
1697884978.73,2.00
1697884980.24,2.00
1697884981.74,3.90
1697884983.24,0.00
1697884984.74,2.00
1697884986.25,0.00
1697884987.75,2.00
1697884989.25,2.00
1697884990.76,0.00
1697884992.26,2.00
1697884993.76,4.00
1697884995.27,2.00
1697884996.77,0.00
1697884998.27,0.00
1697884999.77,2.00
1697885001.27,0.00
1697885002.78,2.00
1697885004.28,2.00
1697885005.78,2.00
1697885007.28,0.00
1697885008.79,0.00
1697885010.29,0.00
1697885011.79,0.00
1697885013.30,0.00
1697885014.80,0.00
1697885016.30,0.00
1697885017.80,2.00
1697885019.31,2.00
1697885020.81,5.80
1697885022.31,2.00
1697885023.81,4.00
1697885025.32,2.00
1697885026.82,0.00
1697885028.32,2.00
1697885029.83,0.00
1697885031.33,0.00
1697885032.83,3.80
1697885034.33,2.00
1697885035.84,4.00
1697885037.34,0.00
1697885038.84,4.00
1697885040.34,7.80
1697885041.84,2.00
1697885043.35,2.00
1697885044.85,0.00
1697885046.35,3.90
1697885047.85,2.00
1697885049.36,0.00
1697885050.86,0.00
1697885052.36,2.00
1697885053.86,0.00
1697885055.37,0.00
1697885056.87,2.00
1697885058.37,2.00
1697885059.87,2.00
1697885061.38,4.00
1697885062.88,0.00
1697885064.38,0.00
1697885065.88,0.00
1697885067.39,0.00
1697885068.89,4.00
1697885070.39,4.00
1697885071.89,0.00
1697885073.40,2.00
1697885074.90,2.00
1697885076.40,0.00
1697885077.90,2.00
1697885079.41,2.00
1697885080.91,0.00
1697885082.41,2.00
1697885083.92,0.00
1697885085.42,2.00
1697885086.92,0.00
1697885088.42,0.00
1697885089.93,0.00
1697885091.43,0.00
1697885092.93,2.00
1697885094.43,4.00
1697885095.94,2.00
1697885097.44,4.00
1697885098.94,0.00
1697885100.45,0.00
1697885101.95,4.00
1697885103.45,0.00
1697885104.95,0.00
1697885106.46,0.00
1697885107.96,2.00
1697885109.46,0.00
1697885110.97,0.00
1697885112.47,2.00
1697885113.97,0.00
1697885115.47,0.00
1697885116.98,0.00
1697885118.48,4.00
1697885119.98,2.00
1697885121.49,0.00
1697885122.99,2.00
1697885124.49,0.00
1697885125.99,0.00
1697885127.50,2.00
1697885129.00,0.00
1697885130.50,2.00
1697885132.00,2.00
1697885133.51,4.00
1697885135.01,0.00
1697885136.51,2.00
1697885138.01,2.00
1697885139.52,2.00
1697885141.02,2.00
1697885142.52,0.00
1697885144.03,0.00
1697885145.53,0.00
1697885147.03,2.00
1697885148.53,2.00
1697885150.04,0.00
1697885151.54,2.00
1697885153.04,0.00
1697885154.55,4.00
1697885156.05,2.00
1697885157.55,0.00
1697885159.05,0.00
1697885160.56,2.00
1697885162.06,0.00
1697885163.56,0.00
1697885165.06,0.00
1697885166.57,0.00
1697885168.07,0.00
1697885169.57,2.00
1697885171.07,2.00
1697885172.58,0.00
1697885174.08,2.00
1697885175.58,0.00
1697885177.09,0.00
1697885178.59,0.00
1697885180.09,2.00
1697885181.59,4.00
1697885183.10,0.00
1697885184.60,0.00
1697885186.10,0.00
1697885187.60,0.00
1697885189.11,0.00
1697885190.61,2.00
1697885192.11,0.00
1697885193.61,2.00
1697885195.12,2.00
1697885196.62,2.00
1697885198.12,2.00
1697885199.62,0.00
1697885201.13,2.00
1697885202.63,0.00
1697885204.13,2.00
1697885205.63,2.00
1697885207.14,0.00
1697885208.64,2.00
1697885210.14,0.00
1697885211.65,2.00
1697885213.15,2.00
1697885214.65,2.00
1697885216.15,0.00
1697885217.66,0.00
1697885219.16,0.00
1697885220.66,2.00
1697885222.17,0.00
1697885223.67,0.00
1697885225.17,0.00
1697885226.67,0.00
1697885228.18,0.00
1697885229.68,0.00
1697885231.18,4.00
1697885232.68,3.90
1697885234.19,0.00
1697885235.69,0.00
1697885237.19,2.00
1697885238.69,0.00
1697885240.20,0.00
1697885241.70,4.00
1697885243.20,0.00
1697885244.71,2.00
1697885246.21,0.00
1697885247.71,0.00
1697885249.21,2.00
1697885250.72,0.00
1697885252.22,2.00
1697885253.72,2.00
1697885255.23,0.00
1697885256.73,0.00
1697885258.23,2.00
1697885259.73,0.00
1697885261.24,4.00
1697885262.74,0.00
1697885264.24,2.00
1697885265.74,0.00
1697885267.25,2.00
1697885268.75,2.00
1697885270.25,2.00
1697885271.76,2.00
1697885273.26,0.00
1697885274.76,0.00
1697885276.26,0.00
1697885277.77,0.00
1697885279.27,0.00
1697885280.77,2.00
1697885282.28,4.00
1697885283.78,0.00
1697885285.28,2.00
1697885286.78,2.00
1697885288.29,2.00
1697885289.79,0.00
1697885291.29,0.00
1697885292.79,0.00
1697885294.30,0.00
1697885295.80,0.00
1697885297.30,0.00
1697885298.80,2.00
1697885300.31,0.00
1697885301.81,4.00
1697885303.31,0.00
1697885304.81,2.00
1697885306.32,0.00
1697885307.82,0.00
1697885309.32,0.00
1697885310.82,0.00
1697885312.33,0.00
1697885313.83,2.00
1697885315.33,4.00
1697885316.84,0.00
1697885318.34,0.00
1697885319.84,2.00
1697885321.34,2.00
1697885322.85,4.00
1697885324.35,0.00
1697885325.85,4.00
1697885327.36,2.00
1697885328.86,2.00
1697885330.36,0.00
1697885331.86,2.00
1697885333.37,2.00
1697885334.87,0.00
1697885336.37,24.50
1697885337.87,0.00
1697885339.38,2.00
1697885340.88,0.00
1697885342.38,4.00
1697885343.88,2.00
1697885345.39,2.00
1697885346.89,0.00
1697885348.39,2.00
1697885349.89,0.00
1697885351.40,0.00
1697885352.90,0.00
1697885354.40,4.00
1697885355.90,0.00
1697885357.41,0.00
1697885358.91,0.00
1697885360.41,0.00
1697885361.92,0.00
1697885363.42,0.00
1697885364.92,0.00
1697885366.42,0.00
1697885367.93,0.00
1697885369.43,6.00
1697885370.93,0.00
1697885372.43,6.00
1697885373.94,0.00
1697885375.44,0.00
1697885376.94,0.00
1697885378.45,2.00
1697885379.95,2.00
1697885381.45,0.00
1697885382.96,2.00
1697885384.46,4.00
1697885385.96,0.00
1697885387.46,2.00
1697885388.97,0.00
1697885390.47,0.00
1697885391.97,0.00
1697885393.47,4.00
1697885394.98,0.00
1697885396.48,0.00
1697885397.98,0.00
1697885399.49,2.00
1697885400.99,0.00
1697885402.49,2.00
1697885403.99,0.00
1697885405.50,2.00
1697885407.00,0.00
1697885408.50,0.00
1697885410.00,2.00
1697885411.51,0.00
1697885413.01,2.00
1697885414.51,4.00
1697885416.01,0.00
1697885417.52,4.00
1697885419.02,4.00
1697885420.52,0.00
1697885422.02,0.00
1697885423.53,2.00
1697885425.03,0.00
1697885426.53,2.00
1697885428.04,0.00
1697885429.54,0.00
1697885431.04,0.00
1697885432.54,2.00
1697885434.05,0.00
1697885435.55,2.00
1697885437.05,0.00
1697885438.55,4.00
1697885440.06,2.00
1697885441.56,0.00
1697885443.06,0.00
1697885444.57,0.00
1697885446.07,0.00
1697885447.57,2.00
1697885449.07,0.00
1697885450.58,0.00
1697885452.08,4.00
1697885453.58,2.00
1697885455.08,0.00
1697885456.59,0.00
1697885458.09,0.00
1697885459.59,0.00
1697885461.09,0.00
1697885462.60,2.00
1697885464.10,0.00
1697885465.60,2.00
1697885467.10,2.00
1697885468.61,2.00
1697885470.11,2.00
1697885471.61,0.00
1697885473.12,0.00
1697885474.62,2.00
1697885476.12,0.00
1697885477.62,2.00
1697885479.13,0.00
1697885480.63,0.00
1697885482.13,2.00
1697885483.63,0.00
1697885485.14,4.00
1697885486.64,5.80
1697885488.14,0.00
1697885489.64,0.00
1697885491.15,0.00
1697885492.65,4.00
1697885494.15,0.00
1697885495.65,0.00
1697885497.16,2.00
1697885498.66,2.00
1697885500.16,0.00
1697885501.67,2.00
1697885503.17,0.00
1697885504.67,0.00
1697885506.17,0.00
1697885507.68,4.00
1697885509.18,0.00
1697885510.68,0.00
1697885512.18,0.00
1697885513.69,2.00
1697885515.19,2.00
1697885516.69,4.00
1697885518.19,2.00
1697885519.70,2.00
1697885521.20,2.00
1697885522.70,2.00
1697885524.20,2.00
1697885525.71,0.00
1697885527.21,2.00
1697885528.71,2.00
1697885530.22,2.00
1697885531.72,2.00
1697885533.22,2.00
1697885534.72,0.00
1697885536.23,0.00
1697885537.73,0.00
1697885539.23,2.00
1697885540.73,0.00
1697885542.24,0.00
1697885543.74,0.00
1697885545.24,0.00
1697885546.75,5.80
1697885548.25,0.00
1697885549.75,2.00
1697885551.25,2.00
1697885552.76,0.00
1697885554.26,2.00
1697885555.76,0.00
1697885557.27,0.00
1697885558.77,0.00
1697885560.27,0.00
1697885561.77,2.00
1697885563.28,2.00
1697885564.78,2.00
1697885566.28,0.00
1697885567.79,0.00
1697885569.29,0.00
1697885570.79,2.00
1697885572.29,2.00
1697885573.80,0.00
1697885575.30,0.00
1697885576.80,0.00
1697885578.30,2.00
1697885579.81,0.00
1697885581.31,0.00
1697885582.81,6.00
1697885584.31,0.00
1697885585.82,2.00
1697885587.32,0.00
1697885588.82,2.00
1697885590.32,2.00
1697885591.83,0.00
1697885593.33,0.00
1697885594.83,2.00
1697885596.34,0.00
1697885597.84,0.00
1697885599.34,0.00
1697885600.84,2.00
1697885602.35,0.00
1697885603.85,2.00
1697885605.35,0.00
1697885606.85,2.00
1697885608.36,0.00
1697885609.86,2.00
1697885611.36,0.00
1697885612.86,0.00
1697885614.36,1.90
1697885615.87,0.00
1697885617.37,0.00
1697885618.87,2.00
1697885620.38,2.00
1697885621.88,2.00
1697885623.38,0.00
1697885624.89,4.00
1697885626.39,2.00
1697885627.89,0.00
1697885629.39,0.00
1697885630.89,2.00
1697885632.40,5.80
1697885633.90,0.00
1697885635.40,2.00
1697885636.91,2.00
1697885638.41,2.00
1697885639.91,2.00
1697885641.41,4.00
1697885642.92,0.00
1697885644.42,2.00
1697885645.92,0.00
1697885647.42,0.00
1697885648.93,0.00
1697885650.43,0.00
1697885651.93,0.00
1697885653.44,0.00
1697885654.94,2.00
1697885656.44,2.00
1697885657.94,0.00
1697885659.45,0.00
1697885660.95,0.00
1697885662.45,3.90
1697885663.95,0.00
1697885665.46,0.00
1697885666.96,0.00
1697885668.46,4.00
1697885669.96,0.00
1697885671.47,4.00
1697885672.97,2.00
1697885674.47,0.00
1697885675.97,0.00
1697885677.48,0.00
1697885678.98,0.00
1697885680.48,0.00
1697885681.99,0.00
1697885683.49,0.00
1697885684.99,2.00
1697885686.49,0.00
1697885688.00,2.00
1697885689.50,0.00
1697885691.00,2.00
1697885692.51,2.00
1697885694.01,2.00
1697885695.51,4.00
1697885697.01,2.00
1697885698.52,0.00
1697885700.02,0.00
1697885701.52,2.00
1697885703.02,0.00
1697885704.53,2.00
1697885706.03,2.00
1697885707.53,2.00
1697885709.04,0.00
1697885710.54,2.00
1697885712.04,2.00
1697885713.54,4.00
1697885715.05,2.00
1697885716.55,0.00
1697885718.05,2.00
1697885719.55,2.00
1697885721.06,10.00
1697885722.56,2.00
1697885724.06,2.00
1697885725.56,2.00
1697885727.07,0.00
1697885728.57,0.00
1697885730.07,2.00
1697885731.57,4.00
1697885733.08,0.00
1697885734.58,0.00
1697885736.08,0.00
1697885737.58,4.00
1697885739.09,0.00
1697885740.59,0.00
1697885742.09,0.00
1697885743.59,0.00
1697885745.10,0.00
1697885746.60,4.00
1697885748.10,0.00
1697885749.60,2.00
1697885751.11,0.00
1697885752.61,0.00
1697885754.11,4.00
1697885755.62,2.00
1697885757.12,0.00
1697885758.62,2.00
1697885760.12,2.00
1697885761.63,0.00
1697885763.13,4.00
1697885764.63,4.00
1697885766.14,0.00
1697885767.64,0.00
1697885769.14,0.00
1697885770.64,2.00
1697885772.14,0.00
1697885773.65,0.00
1697885775.15,0.00
1697885776.65,4.00
1697885778.16,0.00
1697885779.66,0.00
1697885781.16,0.00
1697885782.66,0.00
1697885784.17,0.00
1697885785.67,0.00
1697885787.17,0.00
1697885788.67,0.00
1697885790.18,0.00
1697885791.68,2.00
1697885793.18,0.00
1697885794.68,0.00
1697885796.19,0.00
1697885797.69,0.00
1697885799.19,0.00
1697885800.69,4.00
1697885802.20,0.00
1697885803.70,0.00
1697885805.20,0.00
1697885806.71,0.00
1697885808.21,2.00
1697885809.71,0.00
1697885811.21,2.00
1697885812.72,0.00
1697885814.22,2.00
1697885815.72,0.00
1697885817.22,0.00
1697885818.73,2.00
1697885820.23,0.00
1697885821.73,0.00
1697885823.23,0.00
1697885824.74,2.00
1697885826.24,4.00
1697885827.74,2.00
1697885829.24,0.00
1697885830.75,4.00
1697885832.25,4.00
1697885833.75,2.00
1697885835.25,0.00
1697885836.76,3.90
1697885838.26,2.00
1697885839.76,4.00
1697885841.26,2.00
1697885842.77,0.00
1697885844.27,4.00
1697885845.77,2.00
1697885847.28,2.00
1697885848.78,0.00
1697885850.28,2.00
1697885851.78,2.00
1697885853.28,0.00
