TICKS,CPU%
1697885854.79,0.00
1697885856.29,2.00
1697885857.79,4.00
1697885859.30,4.00
1697885860.80,0.00
1697885862.30,0.00
1697885863.80,0.00
1697885865.31,2.00
1697885866.81,0.00
1697885868.31,0.00
1697885869.81,0.00
1697885871.32,0.00
1697885872.82,4.00
1697885874.32,2.00
1697885875.82,0.00
1697885877.33,2.00
1697885878.83,0.00
1697885880.33,2.00
1697885881.83,2.00
1697885883.34,2.00
1697885884.84,0.00
1697885886.34,0.00
1697885887.85,0.00
1697885889.35,2.00
1697885890.85,2.00
1697885892.35,0.00
1697885893.86,2.00
1697885895.36,0.00
1697885896.86,0.00
1697885898.36,0.00
1697885899.87,2.00
1697885901.37,4.00
1697885902.87,0.00
1697885904.37,0.00
1697885905.88,2.00
1697885907.38,0.00
1697885908.88,0.00
1697885910.38,0.00
1697885911.89,0.00
1697885913.39,2.00
1697885914.89,0.00
1697885916.39,4.00
1697885917.90,0.00
1697885919.40,2.00
1697885920.90,0.00
1697885922.40,0.00
1697885923.91,0.00
1697885925.41,2.00
1697885926.91,0.00
1697885928.41,2.00
1697885929.92,0.00
1697885931.42,4.00
1697885932.92,0.00
1697885934.42,2.00
1697885935.93,0.00
1697885937.43,2.00
1697885938.93,0.00
1697885940.44,11.90
1697885941.94,0.00
1697885943.44,2.00
1697885944.94,0.00
1697885946.45,2.00
1697885947.95,0.00
1697885949.45,2.00
1697885950.95,26.00
1697885952.46,0.00
1697885953.96,0.00
1697885955.46,0.00
1697885956.96,0.00
1697885958.47,2.00
1697885959.97,0.00
1697885961.47,2.00
1697885962.97,0.00
1697885964.48,0.00
1697885965.98,0.00
1697885967.48,0.00
1697885968.99,0.00
1697885970.49,2.00
1697885971.99,0.00
1697885973.50,2.00
1697885975.00,0.00
1697885976.50,0.00
1697885978.00,0.00
1697885979.51,2.00
1697885981.01,0.00
1697885982.51,0.00
1697885984.02,0.00
1697885985.52,0.00
1697885987.02,2.00
1697885988.52,0.00
1697885990.03,2.00
1697885991.53,0.00
1697885993.03,0.00
1697885994.53,0.00
1697885996.04,2.00
1697885997.54,4.00
1697885999.04,0.00
1697886000.54,6.00
1697886002.04,0.00
1697886003.55,0.00
1697886005.05,2.00
1697886006.55,2.00
1697886008.06,0.00
1697886009.56,2.00
1697886011.06,0.00
1697886012.56,0.00
1697886014.07,4.00
1697886015.57,0.00
1697886017.07,0.00
1697886018.57,4.00
1697886020.08,2.00
1697886021.58,0.00
1697886023.08,2.00
1697886024.59,2.00
1697886026.09,4.00
1697886027.59,4.00
1697886029.09,4.00
1697886030.59,2.00
1697886032.10,4.00
1697886033.60,0.00
1697886035.10,2.00
1697886036.60,0.00
1697886038.11,0.00
1697886039.61,0.00
1697886041.11,0.00
1697886042.61,2.00
1697886044.12,0.00
1697886045.62,0.00
1697886047.12,0.00
1697886048.62,0.00
1697886050.13,0.00
1697886051.63,26.10
1697886053.13,0.00
1697886054.63,0.00
1697886056.14,2.00
1697886057.64,2.00
1697886059.14,0.00
1697886060.64,2.00
1697886062.15,0.00
1697886063.65,2.00
1697886065.15,0.00
1697886066.65,2.00
1697886068.16,0.00
1697886069.66,0.00
1697886071.16,0.00
1697886072.66,2.00
1697886074.17,0.00
1697886075.67,2.00
1697886077.17,0.00
1697886078.67,0.00
1697886080.18,2.00
1697886081.68,2.00
1697886083.18,0.00
1697886084.68,0.00
1697886086.19,0.00
1697886087.69,2.00
1697886089.19,0.00
1697886090.69,4.00
1697886092.20,0.00
1697886093.70,4.00
1697886095.20,0.00
1697886096.70,0.00
1697886098.21,0.00
1697886099.71,0.00
1697886101.21,0.00
1697886102.72,0.00
1697886104.22,0.00
1697886105.72,2.00
1697886107.22,2.00
1697886108.73,0.00
1697886110.23,0.00
1697886111.73,4.00
1697886113.24,0.00
1697886114.74,4.00
1697886116.24,6.00
1697886117.74,0.00
1697886119.25,0.00
1697886120.75,0.00
1697886122.25,2.00
1697886123.76,4.00
1697886125.26,0.00
1697886126.77,0.00
1697886128.27,2.00
1697886129.77,0.00
1697886131.28,2.00
1697886132.78,4.00
1697886134.28,2.00
1697886135.78,0.00
1697886137.29,0.00
1697886138.79,0.00
1697886140.29,0.00
1697886141.79,0.00
1697886143.30,0.00
1697886144.80,0.00
1697886146.30,0.00
1697886147.80,0.00
1697886149.31,0.00
1697886150.81,2.00
1697886152.31,2.00
1697886153.81,0.00
1697886155.32,0.00
1697886156.82,0.00
1697886158.32,0.00
1697886159.82,0.00
1697886161.33,2.00
1697886162.83,0.00
1697886164.33,0.00
1697886165.83,0.00
1697886167.34,0.00
1697886168.84,2.00
1697886170.34,0.00
1697886171.84,4.00
1697886173.35,0.00
1697886174.85,0.00
1697886176.35,0.00
1697886177.86,2.00
1697886179.36,2.00
1697886180.86,4.00
1697886182.36,0.00
1697886183.87,0.00
1697886185.37,0.00
1697886186.87,2.00
1697886188.37,4.00
1697886189.88,2.00
1697886191.38,0.00
1697886192.88,2.00
1697886194.39,0.00
1697886195.89,0.00
1697886197.39,0.00
1697886198.89,2.00
1697886200.40,2.00
1697886201.90,2.00
1697886203.40,0.00
1697886204.90,6.00
1697886206.41,0.00
1697886207.91,2.00
1697886209.41,2.00
1697886210.91,2.00
1697886212.42,0.00
1697886213.92,2.00
1697886215.42,0.00
1697886216.93,2.00
1697886218.43,4.00
1697886219.93,4.00
1697886221.43,0.00
1697886222.94,2.00
1697886224.44,0.00
1697886225.94,0.00
1697886227.44,2.00
1697886228.95,6.00
1697886230.45,0.00
1697886231.95,0.00
1697886233.45,0.00
1697886234.96,2.00
1697886236.46,2.00
1697886237.96,5.90
1697886239.46,0.00
1697886240.97,2.00
1697886242.47,0.00
1697886243.97,0.00
1697886245.48,2.00
1697886246.98,4.00
1697886248.48,4.00
1697886249.98,0.00
1697886251.48,2.00
1697886252.99,2.00
1697886254.49,0.00
1697886255.99,0.00
1697886257.49,2.00
1697886259.00,2.00
1697886260.50,0.00
1697886262.00,0.00
1697886263.50,2.00
1697886265.01,0.00
1697886266.51,0.00
1697886268.01,0.00
1697886269.51,0.00
1697886271.02,0.00
1697886272.52,0.00
1697886274.02,2.00
1697886275.53,0.00
1697886277.03,2.00
1697886278.53,0.00
1697886280.03,0.00
1697886281.54,0.00
1697886283.04,2.00
1697886284.54,0.00
1697886286.04,0.00
1697886287.55,0.00
1697886289.05,0.00
1697886290.55,0.00
1697886292.05,2.00
1697886293.56,2.00
1697886295.06,0.00
1697886296.56,0.00
1697886298.06,2.00
1697886299.57,0.00
1697886301.07,0.00
1697886302.57,0.00
1697886304.07,0.00
1697886305.58,0.00
1697886307.08,2.00
1697886308.58,0.00
1697886310.08,2.00
1697886311.59,2.00
1697886313.09,0.00
1697886314.59,0.00
1697886316.09,0.00
1697886317.60,2.00
1697886319.10,2.00
1697886320.60,2.00
1697886322.10,0.00
1697886323.61,4.00
1697886325.11,7.70
1697886326.61,0.00
1697886328.11,0.00
1697886329.61,0.00
1697886331.12,0.00
1697886332.62,0.00
1697886334.12,2.00
1697886335.62,0.00
1697886337.13,0.00
1697886338.63,0.00
1697886340.13,2.00
1697886341.63,0.00
1697886343.14,0.00
1697886344.64,0.00
1697886346.14,2.00
1697886347.65,3.80
1697886349.15,0.00
1697886350.65,0.00
1697886352.16,0.00
1697886353.66,0.00
1697886355.16,4.00
1697886356.66,0.00
1697886358.17,2.00
1697886359.67,4.00
1697886361.17,0.00
1697886362.67,4.00
1697886364.18,2.00
1697886365.68,0.00
1697886367.18,0.00
1697886368.68,4.00
1697886370.19,2.00
1697886371.69,2.00
1697886373.19,2.00
1697886374.69,4.00
1697886376.20,0.00
1697886377.70,0.00
1697886379.20,0.00
1697886380.70,2.00
1697886382.21,0.00
1697886383.71,0.00
1697886385.21,2.00
1697886386.71,4.00
1697886388.22,0.00
1697886389.72,0.00
1697886391.22,0.00
1697886392.72,0.00
1697886394.23,0.00
1697886395.73,2.00
1697886397.23,0.00
1697886398.74,0.00
1697886400.24,0.00
1697886401.74,2.00
1697886403.24,4.00
1697886404.75,2.00
1697886406.25,0.00
1697886407.75,0.00
1697886409.25,0.00
1697886410.76,0.00
1697886412.26,0.00
1697886413.76,0.00
1697886415.26,2.00
1697886416.77,0.00
1697886418.27,0.00
1697886419.77,2.00
1697886421.27,0.00
1697886422.78,4.00
1697886424.28,4.00
1697886425.78,0.00
1697886427.28,2.00
1697886428.79,0.00
1697886430.29,2.00
1697886431.79,0.00
1697886433.29,2.00
1697886434.80,2.00
1697886436.30,0.00
1697886437.80,0.00
1697886439.30,0.00
1697886440.81,0.00
1697886442.31,4.00
1697886443.81,0.00
1697886445.32,2.00
1697886446.82,2.00
1697886448.32,0.00
1697886449.82,2.00
1697886451.33,0.00
1697886452.83,0.00
1697886454.33,0.00
1697886455.83,0.00
1697886457.34,0.00
1697886458.84,0.00
1697886460.34,2.00
1697886461.84,4.00
1697886463.35,0.00
1697886464.85,0.00
1697886466.35,2.00
1697886467.85,2.00
1697886469.36,2.00
1697886470.86,0.00
1697886472.36,0.00
1697886473.86,4.00
1697886475.37,2.00
1697886476.87,0.00
1697886478.37,0.00
1697886479.87,2.00
1697886481.38,0.00
1697886482.88,4.00
1697886484.38,0.00
1697886485.88,0.00
1697886487.39,2.00
1697886488.89,0.00
1697886490.39,2.00
1697886491.90,2.00
1697886493.40,2.00
1697886494.90,0.00
1697886496.40,2.00
1697886497.91,0.00
1697886499.41,2.00
1697886500.91,0.00
1697886502.41,0.00
1697886503.92,0.00
1697886505.42,2.00
1697886506.92,0.00
1697886508.42,2.00
1697886509.93,2.00
1697886511.43,0.00
1697886512.93,0.00
1697948348.15,229.10
1697948349.66,142.00
1697948351.16,32.30
1697948352.66,4.00
1697948354.16,4.00
1697948355.67,0.00
1697948357.17,0.00
1697948358.67,100.20
1697948360.17,100.00
1697948361.68,0.00
1697948363.18,0.00
1697948364.68,4.00
1697948366.18,2.00
1697948367.69,0.00
1697948369.19,2.00
1697948370.69,0.00
1697948372.20,0.00
1697948373.70,2.00
1697948375.20,2.00
1697948376.70,0.00
1697948378.21,0.00
1697948379.71,0.00
1697948381.21,2.00
1697948382.71,0.00
1697948384.21,2.00
1697948385.72,0.00
1697948387.22,2.00
1697948388.72,0.00
1697948390.23,4.00
1697948391.73,0.00
1697948393.23,0.00
1697948394.73,2.00
1697948396.23,2.00
1697948397.74,0.00
1697948399.24,0.00
1697948400.74,9.90
1697948402.24,4.00
1697948403.75,82.90
1697948405.25,15.60
1697948406.75,8.00
1697948408.25,12.10
1697948409.76,16.40
1697948411.26,16.20
1697948412.76,123.50
1697948414.26,52.80
1697948415.76,20.10
1697948417.27,36.00
1697948418.77,29.60
1697948420.27,32.40
1697948421.77,6.10
1697948423.28,40.60
1697948424.78,28.80
1697948426.28,55.80
1697948427.78,29.00
1697948429.29,52.60
1697948430.79,15.70
1697948432.29,17.90
1697948433.79,17.90
1697948435.30,41.20
1697948436.80,27.20
1697948438.30,2.00
1697948439.80,0.00
1697948441.30,4.00
1697948442.81,2.00
1697948444.31,0.00
1697948445.81,4.00
1697948447.31,2.00
1697948448.82,2.00
1697948450.32,2.00
1697948451.82,0.00
1697948453.32,4.00
1697948454.83,2.00
1697948456.33,4.00
1697948457.83,0.00
1697948459.34,4.00
1697948460.84,2.00
1697948462.34,31.70
1697948463.84,17.40
1697948465.35,128.80
1697948466.85,2.00
1697948468.35,2.00
1697948469.85,4.00
1697948471.36,2.00
1697948472.86,0.00
1697948474.36,2.00
1697948475.86,0.00
1697948477.36,0.00
1697948478.87,2.00
1697948480.37,0.00
1697948481.87,28.80
1697948483.37,0.00
1697948484.88,0.00
1697948486.38,0.00
1697948487.88,0.00
1697948489.39,0.00
1697948490.89,0.00
1697948492.39,0.00
1697948493.89,0.00
1697948495.40,4.00
1697948496.90,2.00
1697948498.40,0.00
1697948499.90,0.00
1697948501.41,2.00
1697948502.91,0.00
1697948504.41,0.00
1697948505.91,42.30
1697948507.41,28.70
1697948508.92,46.50
1697948510.42,106.90
1697948511.92,21.50
1697948513.42,2.00
1697948514.93,6.00
1697948516.43,125.10
1697948517.93,4.00
1697948519.43,2.00
1697948520.94,9.90
1697948522.44,0.00
1697948523.94,6.00
1697948525.45,2.00
1697948526.95,2.00
1697948528.45,2.00
1697948529.95,4.00
1697948531.46,22.00
1697948532.96,28.10
1697948534.46,12.00
1697948535.97,10.10
1697948537.47,19.90
1697948538.97,59.60
1697948540.47,108.80
1697948541.97,6.00
1697948543.48,6.00
1697948544.98,0.00
1697948546.48,9.80
1697948547.98,0.00
1697948549.49,29.80
1697948550.99,0.00
1697948552.49,12.00
1697948553.99,11.60
1697948555.50,4.00
1697948557.00,8.00
1697948558.50,2.00
1697948560.01,275.80
1697948561.51,10.00
1697948563.01,18.10
1697948564.51,45.10
1697948566.01,20.40
1697948567.52,33.80
1697948569.02,13.90
1697948570.52,24.00
1697948572.02,20.10
1697948573.53,0.00
1697948575.03,0.00
1697948576.53,0.00
1697948578.03,2.00
1697948579.54,19.80
1697948581.04,0.00
1697948582.54,2.00
1697948584.04,0.00
1697948585.55,4.00
1697948587.05,0.00
1697948588.55,0.00
1697948590.05,0.00
1697948591.56,6.00
1697948593.06,16.30
1697948594.56,31.20
1697948596.06,0.00
1697948597.56,2.00
1697948599.07,0.00
1697948600.57,16.40
1697948602.07,0.00
1697948603.58,0.00
1697948605.08,0.00
1697948606.58,0.00
1697948608.08,4.00
1697948609.58,0.00
1697948611.09,2.00
1697948612.59,0.00
1697948614.09,0.00
1697948615.59,0.00
1697948617.10,0.00
1697948618.60,2.00
1697948620.10,0.00
1697948621.60,0.00
1697948623.11,2.00
1697948624.61,0.00
1697948626.11,0.00
1697948627.61,0.00
1697948629.12,4.00
1697948630.62,0.00
1697948632.12,0.00
1697948633.62,0.00
1697948635.13,0.00
1697948636.63,0.00
1697948638.13,0.00
1697948639.63,2.00
1697948641.14,0.00
1697948642.64,0.00
1697948644.14,0.00
1697948645.64,0.00
1697948647.15,0.00
1697948648.65,0.00
1697948650.15,2.00
1697948651.66,0.00
1697948653.16,2.00
1697948654.66,0.00
1697948656.16,0.00
1697948657.67,6.00
1697948659.17,0.00
1697948660.67,0.00
1697948662.17,4.00
1697948663.68,2.00
1697948665.18,0.00
1697948666.68,0.00
1697948668.18,0.00
1697948669.69,2.00
1697948671.19,0.00
1697948672.69,2.00
1697948674.19,7.90
1697948675.70,0.00
1697948677.20,0.00
1697948678.70,0.00
1697948680.21,0.00
1697948681.71,0.00
1697948683.21,0.00
1697948684.71,0.00
1697948686.22,0.00
1697948687.72,0.00
1697948689.22,0.00
1697948690.72,0.00
1697948692.23,2.00
1697948693.73,0.00
1697948695.23,0.00
1697948696.73,0.00
1697948698.24,0.00
1697948699.74,4.00
1697948701.24,0.00
1697948702.74,10.20
1697948704.25,0.00
1697948705.75,0.00
1697948707.25,0.00
1697948708.75,4.00
1697948710.26,2.00
1697948711.76,0.00
1697948713.26,0.00
1697948714.76,0.00
1697948716.27,2.00
1697948717.77,0.00
1697948719.27,16.00
1697948720.78,0.00
1697948722.28,19.80
1697948723.78,0.00
1697948725.28,16.20
1697948726.79,4.00
1697948728.29,0.00
1697948729.79,2.00
1697948731.29,2.00
1697948732.80,0.00
1697948734.30,2.00
1697948735.80,0.00
1697948737.30,0.00
1697948738.80,2.00
1697948740.31,12.00
1697948741.81,15.70
1697948743.31,12.00
1697948744.81,0.00
1697948746.32,0.00
1697948747.82,0.00
1697948749.32,2.00
1697948750.82,0.00
1697948752.33,0.00
1697948753.83,0.00
1697948755.33,4.00
1697948756.84,2.00
1697948758.34,0.00
1697948759.84,0.00
1697948761.34,0.00
1697948762.84,0.00
1697948764.35,0.00
1697948765.85,2.00
1697948767.35,2.00
1697948768.85,0.00
1697948770.36,0.00
1697948771.86,42.10
1697948773.36,52.80
1697948774.86,19.80
1697948776.37,49.50
1697948777.87,21.60
1697948779.37,2.00
1697948780.87,21.30
1697948782.38,7.90
1697948783.88,6.00
1697948785.38,16.00
1697948786.88,0.00
1697948788.39,2.00
1697948789.89,4.00
1697948791.39,14.00
1697948792.89,0.00
1697948794.40,0.00
1697948795.90,4.00
1697948797.40,0.00
1697948798.90,2.00
1697948800.41,2.00
1697948801.91,10.00
1697948803.41,8.00
1697948804.91,3.90
1697948806.42,0.00
1697948807.92,0.00
1697948809.42,2.00
1697948810.92,0.00
1697948812.43,0.00
1697948813.93,19.70
1697948815.43,5.90
1697948816.94,4.00
1697948818.44,4.00
1697948819.94,0.00
1697948821.44,23.90
1697948822.95,38.00
1697948824.45,15.90
1697948825.95,0.00
1697948827.46,12.10
1697948828.96,13.80
1697948830.46,4.00
1697948831.96,48.60
1697948833.46,31.90
1697948834.96,14.10
1697948836.47,30.00
1697948837.97,17.60
1697948839.47,2.00
1697948840.97,6.00
1697948842.48,2.00
1697948843.98,8.00
1697948845.48,3.90
1697948846.98,2.00
1697948848.49,4.00
1697948849.99,6.10
1697948851.49,2.00
1697948852.99,14.20
1697948854.49,77.50
1697948856.00,7.90
1697948857.50,2.00
1697948859.00,2.00
1697948860.51,2.00
1697948862.01,0.00
1697948863.51,4.00
1697948865.01,2.00
1697948866.52,2.00
1697948868.02,0.00
1697948869.52,0.00
1697948871.02,2.00
1697948872.53,0.00
1697948874.03,2.00
1697948875.53,6.00
1697948877.03,0.00
1697948878.54,4.00
1697948880.04,2.00
1697948881.54,2.00
1697948883.04,2.00
1697948884.55,2.00
1697948886.05,0.00
1697948887.55,0.00
1697948889.05,0.00
1697948890.56,2.00
1697948892.06,2.00
1697948893.56,8.10
1697948895.06,2.00
1697948896.57,0.00
1697948898.07,2.00
1697948899.57,0.00
1697948901.07,3.80
1697948902.58,0.00
1697948904.08,2.00
1697948905.58,2.00
1697948907.08,2.00
1697948908.59,2.00
1697948910.09,2.00
1697948911.59,0.00
1697948913.09,0.00
1697948914.60,0.00
1697948916.10,0.00
1697948917.60,2.00
1697948919.10,2.00
1697948920.61,4.00
1697948922.11,0.00
1697948923.61,0.00
1697948925.12,2.00
1697948926.62,4.00
1697948928.12,2.00
1697948929.62,2.00
1697948931.13,0.00
1697948932.63,6.00
1697948934.13,2.00
1697948935.63,2.00
1697948937.14,0.00
1697948938.64,8.00
1697948940.14,2.00
1697948941.64,15.80
1697948943.15,0.00
1697948944.65,6.00
1697948946.15,4.00
1697948947.65,19.80
1697948949.16,0.00
1697948950.66,4.00
1697948952.16,2.00
1697948953.66,2.00
1697948955.17,0.00
1697948956.67,2.00
1697948958.17,2.00
1697948959.67,0.00
1697948961.18,2.00
1697948962.68,0.00
1697948964.18,4.00
1697948965.68,4.00
1697948967.19,4.00
1697948968.69,4.00
1697948970.19,2.00
1697948971.69,6.00
1697948973.20,0.00
1697948974.70,4.00
1697948976.20,2.00
1697948977.70,2.00
1697948979.21,2.00
1697948980.71,0.00
1697948982.21,0.00
1697948983.72,2.00
1697948985.22,0.00
1697948986.72,2.00
1697948988.22,0.00
1697948989.73,6.00
1697948991.23,0.00
1697948992.73,2.00
1697948994.23,0.00
1697948995.74,2.00
1697948997.24,2.00
1697948998.74,4.00
1697949000.24,0.00
1697949001.75,4.00
1697949003.25,0.00
1697949004.75,0.00
1697949006.25,0.00
1697949007.76,2.00
1697949009.26,2.00
1697949010.76,4.00
1697949012.26,0.00
1697949013.77,2.00
1697949015.27,2.00
1697949016.77,2.00
1697949018.27,2.00
1697949019.78,0.00
1697949021.28,4.00
1697949022.78,0.00
1697949024.28,0.00
1697949025.78,4.00
1697949027.29,2.00
1697949028.79,4.00
1697949030.29,22.10
1697949031.79,2.00
1697949033.30,0.00
1697949034.80,2.00
1697949036.30,6.00
1697949037.80,0.00
1697949039.31,2.00
1697949040.81,2.00
1697949042.31,4.00
1697949043.81,0.00
1697949045.32,2.00
1697949046.82,0.00
1697949048.32,4.00
1697949049.82,0.00
1697949051.33,2.00
1697949052.83,0.00
1697949054.33,0.00
1697949055.83,3.80
1697949057.34,0.00
1697949058.84,4.00
1697949060.34,0.00
1697949061.84,0.00
1697949063.35,2.00
1697949064.85,0.00
1697949066.35,4.00
