TICKS,CPU%
1697949067.85,6.00
1697949069.36,2.00
1697949070.86,4.00
1697949072.36,0.00
1697949073.86,0.00
1697949075.37,0.00
1697949076.87,0.00
1697949078.37,2.00
1697949079.87,2.00
1697949081.38,0.00
1697949082.88,0.00
1697949084.38,2.00
1697949085.88,2.00
1697949087.39,2.00
1697949088.89,4.00
1697949090.39,2.00
1697949091.89,4.00
1697949093.39,0.00
1697949094.90,2.00
1697949096.40,8.00
1697949097.90,0.00
1697949099.40,0.00
1697949100.91,0.00
1697949102.41,0.00
1697949103.91,2.00
1697949105.41,0.00
1697949106.92,2.00
1697949108.42,2.00
1697949109.92,5.80
1697949111.43,4.00
1697949112.93,2.00
1697949114.43,4.00
1697949115.93,0.00
1697949117.43,2.00
1697949118.94,2.00
1697949120.44,2.00
1697949121.94,0.00
1697949123.44,0.00
1697949124.95,2.00
1697949126.45,6.00
1697949127.95,2.00
1697949129.45,4.00
1697949130.96,4.00
1697949132.46,0.00
1697949133.96,2.00
1697949135.46,2.00
1697949136.97,2.00
1697949138.47,0.00
1697949139.97,0.00
1697949141.47,15.80
1697949142.98,2.00
1697949144.48,2.00
1697949145.98,2.00
1697949147.48,4.00
1697949148.98,0.00
1697949150.49,2.00
1697949151.99,8.00
1697949153.49,2.00
1697949154.99,2.00
1697949156.50,2.00
1697949158.00,4.00
1697949159.50,2.00
1697949161.00,2.00
1697949162.51,0.00
1697949164.01,2.00
1697949165.51,0.00
1697949167.01,4.00
1697949168.52,0.00
1697949170.02,0.00
1697949171.52,2.00
1697949173.02,2.00
1697949174.53,0.00
1697949176.03,0.00
1697949177.53,0.00
1697949179.03,2.00
1697949180.54,2.00
1697949182.04,40.60
1697949183.54,69.30
1697949185.05,2.00
1697949186.55,0.00
1697949188.05,2.00
1697949189.55,4.00
1697949191.05,4.00
1697949192.56,2.00
1697949194.06,0.00
1697949195.56,2.00
1697949197.06,5.90
1697949198.57,0.00
1697949200.07,2.00
1697949201.57,0.00
1697949203.07,4.00
1697949204.58,0.00
1697949206.08,0.00
1697949207.58,0.00
1697949209.08,2.00
1697949210.58,0.00
1697949212.09,4.00
1697949213.59,4.00
1697949215.09,4.00
1697949216.59,2.00
1697949218.10,0.00
1697949219.60,4.00
1697949221.10,2.00
1697949222.60,0.00
1697949224.11,2.00
1697949225.61,2.00
1697949227.11,2.00
1697949228.61,2.00
1697949230.12,2.00
1697949231.62,2.00
1697949233.12,4.00
1697949234.62,2.00
1697949236.13,0.00
1697949237.63,3.80
1697949239.13,4.00
1697949240.63,2.00
1697949242.14,2.00
1697949243.64,0.00
1697949245.14,2.00
1697949246.64,2.00
1697949248.14,2.00
1697949249.65,2.00
1697949251.15,0.00
1697949252.65,4.00
1697949254.15,2.00
1697949255.66,2.00
1697949257.16,0.00
1697949258.66,2.00
1697949260.16,0.00
1697949261.67,2.00
1697949263.17,0.00
1697949264.67,2.00
1697949266.17,2.00
1697949267.68,2.00
1697949269.18,0.00
1697949270.68,0.00
1697949272.18,4.00
1697949273.69,2.00
1697949275.19,0.00
1697949276.69,4.00
1697949278.19,2.00
1697949279.70,2.00
1697949281.20,4.00
1697949282.70,4.00
1697949284.20,0.00
1697949285.71,2.00
1697949287.21,2.00
1697949288.71,4.00
1697949290.21,0.00
1697949291.72,0.00
1697949293.22,0.00
1697949294.72,0.00
1697949296.22,0.00
1697949297.73,2.00
1697949299.23,2.00
1697949300.73,2.00
1697949302.23,2.00
1697949303.74,0.00
1697949305.24,0.00
1697949306.74,9.90
1697949308.24,20.40
1697949309.75,2.00
1697949311.25,2.00
1697949312.75,22.10
1697949314.25,8.10
1697949315.76,2.00
1697949317.26,0.00
1697949318.76,0.00
1697949320.26,0.00
1697949321.77,2.00
1697949323.27,6.00
1697949324.77,0.00
1697949326.27,0.00
1697949327.78,2.00
1697949329.28,0.00
1697949330.78,0.00
1697949332.28,2.00
1697949333.79,2.00
1697949335.29,2.00
1697949336.79,38.20
1697949338.29,0.00
1697949339.80,0.00
1697949341.30,2.00
1697949342.80,2.00
1697949344.30,2.00
1697949345.81,6.00
1697949347.31,0.00
1697949348.81,6.00
1697949350.31,0.00
1697949351.82,2.00
1697949353.32,0.00
1697949354.82,2.00
1697949356.32,0.00
1697949357.83,0.00
1697949359.33,6.00
1697949360.83,0.00
1697949362.34,2.00
1697949363.84,4.00
1697949365.34,0.00
1697949366.84,4.00
1697949368.35,2.00
1697949369.85,2.00
1697949371.35,0.00
1697949372.85,4.00
1697949374.35,2.00
1697949375.86,0.00
1697949377.36,0.00
1697949378.86,2.00
1697949380.36,0.00
1697949381.87,4.00
1697949383.37,0.00
1697949384.87,0.00
1697949386.37,0.00
1697949387.88,2.00
1697949389.38,6.00
1697949390.88,2.00
1697949392.38,4.00
1697949393.89,4.00
1697949395.39,0.00
1697949396.89,2.00
1697949398.39,0.00
1697949399.90,2.00
1697949401.40,4.00
1697949402.90,2.00
1697949404.41,0.00
1697949405.91,4.00
1697949407.41,2.00
1697949408.91,0.00
1697949410.42,16.00
1697949411.92,85.00
1697949413.42,27.70
1697949414.92,10.00
1697949416.43,20.10
1697949417.93,37.40
1697949419.43,6.00
1697949420.94,6.00
1697949422.44,2.00
1697949423.94,2.00
1697949425.44,2.00
1697949426.95,2.00
1697949428.45,2.00
1697949429.95,4.00
1697949431.45,4.00
1697949432.96,2.00
1697949434.46,2.00
1697949435.96,0.00
1697949437.46,0.00
1697949438.97,2.00
1697949440.47,0.00
1697949441.97,4.00
1697949443.47,2.00
1697949444.97,2.00
1697949446.48,2.00
1697949447.98,6.00
1697949449.48,2.00
1697949450.98,2.00
1697949452.49,0.00
1697949453.99,0.00
1697949455.49,2.00
1697949456.99,5.90
1697949458.50,4.00
1697949460.00,0.00
1697949461.50,0.00
1697949463.00,2.00
1697949464.51,0.00
1697949466.01,2.00
1697949467.51,2.00
1697949469.01,4.00
1697949470.52,0.00
1697949472.02,6.10
1697949473.52,4.00
1697949475.02,4.00
1697949476.53,2.00
1697949478.03,6.00
1697949479.53,2.00
1697949481.04,0.00
1697949482.54,4.00
1697949484.04,4.00
1697949485.54,0.00
1697949487.05,2.00
1697949488.55,2.00
1697949490.05,4.00
1697949491.55,2.00
1697949493.06,0.00
1697949494.56,6.00
1697949496.06,0.00
1697949497.56,0.00
1697949499.07,0.00
1697949500.57,58.70
1697949502.07,15.70
1697949503.57,13.90
1697949505.08,23.30
1697949506.58,33.50
1697949508.08,6.00
1697949509.58,11.90
1697949511.09,25.60
1697949512.59,11.90
1697949514.09,12.00
1697949515.59,0.00
1697949517.09,0.00
1697949518.60,8.00
1697949520.10,0.00
1697949521.60,0.00
1697949523.10,23.80
1697949524.61,24.10
1697949526.11,23.90
1697949527.61,12.00
1697949529.11,0.00
1697949530.62,0.00
1697949532.12,0.00
1697949533.62,0.00
1697949535.12,2.00
1697949536.63,15.90
1697949538.13,4.00
1697949539.63,14.00
1697949541.13,11.90
1697949542.64,2.00
1697949544.14,13.90
1697949545.64,13.70
1697949547.15,11.90
1697949548.65,6.00
1697949550.15,0.00
1697949551.65,4.00
1697949553.15,11.80
1697949554.66,0.00
1697949556.16,79.40
1697949557.66,4.00
1697949559.16,53.50
1697949560.67,53.00
1697949562.17,28.50
1697949563.67,11.80
1697949565.17,96.70
1697949566.68,53.70
1697949568.18,0.00
1697949569.68,2.00
1697949571.18,17.60
1697949572.69,2.00
1697949574.19,2.00
1697949575.69,4.00
1697949577.20,13.90
1697949578.70,0.00
1697949580.20,4.00
1697949581.70,30.20
1697949583.20,4.00
1697949584.71,12.10
1697949586.21,31.50
1697949587.71,4.00
1697949589.21,4.00
1697949590.72,2.00
1697949592.22,49.60
1697949593.72,9.80
1697949595.22,14.10
1697949596.73,4.00
1697949598.23,28.40
1697949599.73,2.00
1697949601.23,0.00
1697949602.74,2.00
1697949604.24,4.00
1697949605.74,4.00
1697949607.24,4.00
1697949608.75,0.00
1697949610.25,0.00
1697949611.75,0.00
1697949613.25,2.00
1697949614.76,4.00
1697949616.26,2.00
1697949617.76,2.00
1697949619.26,4.00
1697949620.77,0.00
1697949622.27,2.00
1697949623.77,4.00
1697949625.28,0.00
1697949626.78,0.00
1697949628.28,2.00
1697949629.78,0.00
1697949631.28,2.00
1697949632.79,0.00
1697949634.29,4.00
1697949635.79,2.00
1697949637.29,2.00
1697949638.80,0.00
1697949640.30,2.00
1697949641.80,2.00
1697949643.30,14.10
1697949644.81,4.00
1697949646.31,16.00
1697949647.81,10.00
1697949649.31,69.00
1697949650.82,99.10
1697949652.32,42.10
1697949653.82,37.10
1697949655.32,4.00
1697949656.82,24.10
1697949658.33,20.10
1697949659.83,2.00
1697949661.33,10.10
1697949662.83,7.80
1697949664.34,2.00
1697949665.84,2.00
1697949667.34,0.00
1697949668.84,2.00
1697949670.35,2.00
1697949671.85,2.00
1697949673.35,0.00
1697949674.85,23.80
1697949676.35,5.90
1697949677.86,0.00
1697949679.36,6.00
1697949680.86,19.90
1697949682.36,6.00
1697949683.86,64.50
1697949685.37,6.00
1697949686.87,2.00
1697949688.37,2.00
1697949689.87,6.00
1697949691.38,2.00
1697949692.88,0.00
1697949694.38,2.00
1697949695.88,4.00
1697949697.39,2.00
1697949698.89,2.00
1697949700.39,31.10
1697949701.90,0.00
1697949703.40,0.00
1697949704.90,0.00
1697949706.40,0.00
1697949707.90,0.00
1697949709.41,0.00
1697949710.91,0.00
1697949712.41,0.00
1697949713.91,2.00
1697949715.42,2.00
1697949716.92,0.00
1697949718.42,0.00
1697949719.92,11.60
1697949721.43,47.90
1697949722.93,2.00
1697949724.43,15.70
1697949725.93,13.90
1697949727.44,0.00
1697949728.94,38.10
1697949730.44,12.00
1697949731.95,15.80
1697949733.45,2.00
1697949734.95,4.00
1697949736.45,5.80
1697949737.96,19.90
1697949739.46,10.00
1697949740.96,6.00
1697949742.46,12.00
1697949743.97,4.00
1697949745.47,4.00
1697949746.97,27.60
1697949748.47,13.60
1697949749.98,21.80
1697949751.48,0.00
1697949752.98,4.00
1697949754.48,4.00
1697949755.99,4.00
1697949757.49,2.00
1697949758.99,6.00
1697949760.50,13.90
1697949762.00,33.00
1697949763.50,2.00
1697949765.00,36.10
1697949766.51,2.00
1697949768.01,2.00
1697949769.51,6.00
1697949771.01,5.90
1697949772.52,21.80
1697949774.02,4.10
1697949775.52,30.30
1697949777.02,16.10
1697949778.53,2.00
1697949780.03,26.10
1697949781.53,4.00
1697949783.03,2.00
1697949784.53,2.00
1697949786.04,2.00
1697949787.54,4.00
1697949789.04,0.00
1697949790.54,4.00
1697949792.05,0.00
1697949793.55,6.00
1697949795.05,4.00
1697949796.56,0.00
1697949798.06,7.80
1697949799.56,4.00
1697949801.06,0.00
1697949802.57,6.00
1697949804.07,0.00
1697949805.57,2.00
1697949807.07,2.00
1697949808.58,2.00
1697949810.08,2.00
1697949811.58,18.40
1697949813.08,4.00
1697949814.59,19.70
1697949816.09,4.00
1697949817.59,2.00
1697949819.09,4.00
1697949820.60,2.00
1697949822.10,0.00
1697949823.60,2.00
1697949825.10,0.00
1697949826.61,2.00
1697949828.11,0.00
1697949829.61,2.00
1697949831.11,2.00
1697949832.62,2.00
1697949834.12,4.00
1697949835.62,2.00
1697949837.12,0.00
1697949838.63,4.00
1697949840.13,4.00
1697949841.63,0.00
1697949843.13,5.90
1697949844.64,2.00
1697949846.14,2.00
1697949847.64,12.00
1697949849.14,36.10
1697949850.64,2.00
1697949852.15,166.40
1697949853.65,2.00
1697949855.15,33.10
1697949856.65,28.20
1697949858.16,36.10
1697949859.66,21.80
1697949861.16,9.90
1697949862.66,222.60
1697949864.16,22.30
1697949865.67,25.80
1697949867.17,19.80
1697949868.67,6.00
1697949870.17,39.20
1697949871.68,42.80
1697949873.18,11.90
1697949874.68,6.10
1697949876.19,2.00
1697949877.69,0.00
1697949879.19,23.80
1697949880.69,0.00
1697949882.20,34.20
1697949883.70,2.00
1697949885.20,4.00
1697949886.70,23.70
1697949888.21,20.00
1697949889.71,2.00
1697949891.21,7.90
1697949892.71,2.00
1697949894.22,42.10
1697949895.72,42.50
1697949897.22,10.10
1697949898.72,27.80
1697949900.23,0.00
1697949901.73,0.00
1697949903.23,2.00
1697949904.74,0.00
1697949906.24,71.10
1697949907.74,4.00
1697949909.24,2.00
1697949910.75,0.00
1697949912.25,2.00
1697949913.75,0.00
1697949915.25,4.00
1697949916.76,2.00
1697949918.26,4.00
1697949919.76,2.00
1697949921.26,0.00
1697949922.77,2.00
1697949924.27,0.00
1697949925.77,4.00
1697949927.27,0.00
1697949928.78,0.00
1697949930.28,6.00
1697949931.78,2.00
1697949933.28,2.00
1697949934.79,2.00
1697949936.29,4.00
1697949937.79,0.00
1697949939.29,4.00
1697949940.80,0.00
1697949942.30,5.80
1697949943.80,0.00
1697949945.30,4.00
1697949946.81,2.00
1697949948.31,4.00
1697949949.81,2.00
1697949951.31,2.00
1697949952.82,2.00
1697949954.32,4.00
1697949955.82,0.00
1697949957.32,0.00
1697949958.83,2.00
1697949960.33,4.00
1697949961.83,0.00
1697949963.33,2.00
1697949964.84,4.00
1697949966.34,4.00
1697949967.84,2.00
1697949969.34,0.00
1697949970.85,2.00
1697949972.35,2.00
1697949973.85,2.00
1697949975.36,0.00
1697949976.86,2.00
1697949978.36,0.00
1697949979.86,0.00
1697949981.37,4.00
1697949982.87,2.00
1697949984.37,6.00
1697949985.87,0.00
1697949987.38,4.00
1697949988.88,2.00
1697949990.38,2.00
1697949991.88,2.00
1697949993.38,6.00
1697949994.89,2.00
1697949996.39,2.00
1697949997.89,4.00
1697949999.40,2.00
1697950000.90,2.00
1697950002.40,2.00
1697950003.90,2.00
1697950005.41,0.00
1697950006.91,0.00
1697950008.41,4.00
1697950009.91,0.00
1697950011.42,2.00
1697950012.92,4.00
1697950014.42,0.00
1697950015.92,5.80
1697950017.43,2.00
1697950018.93,0.00
1697950020.43,2.00
1697950021.93,4.00
1697950023.44,0.00
1697950024.94,4.00
1697950026.44,6.00
1697950027.94,2.00
1697950029.45,0.00
1697950030.95,0.00
1697950032.45,0.00
1697950033.95,2.00
1697950035.46,0.00
1697950036.96,2.00
1697950038.46,2.00
1697950039.96,2.00
1697950041.47,0.00
1697950042.97,2.00
1697950044.47,6.00
1697950045.97,13.90
1697950047.48,6.00
1697950048.98,2.00
1697950050.48,0.00
1697950051.98,0.00
1697950053.49,4.00
1697950054.99,2.00
1697950056.49,0.00
1697950057.99,2.00
1697950059.50,0.00
1697950061.00,0.00
1697950062.50,0.00
1697950064.01,6.00
1697950065.51,0.00
1697950067.01,2.00
1697950068.51,0.00
1697950070.01,0.00
1697950071.52,0.00
1697950073.02,2.00
1697950074.52,0.00
1697950076.02,4.00
1697950077.53,2.00
1697950079.03,4.00
1697950080.53,0.00
1697950082.03,0.00
1697950083.54,2.00
1697950085.04,2.00
1697950086.54,0.00
1697950088.04,0.00
1697950089.55,0.00
1697950091.05,0.00
1697950092.55,4.00
1697950094.05,8.00
1697950095.56,2.00
1697950097.06,0.00
1697950098.56,0.00
1697950100.06,0.00
1697950101.56,2.00
1697950103.07,0.00
1697950104.57,4.00
1697950106.07,0.00
1697950107.57,0.00
1697950109.08,0.00
1697950110.58,0.00
1697950112.08,2.00
1697950113.58,0.00
1697950115.08,0.00
1697950116.59,2.00
1697950118.09,0.00
1697950119.59,2.00
1697950121.09,0.00
1697950122.60,6.00
1697950124.10,0.00
1697950125.60,2.00
1697950127.10,0.00
1697950128.61,0.00
1697950130.11,2.00
1697950131.61,0.00
1697950133.11,0.00
1697950134.62,2.00
1697950136.12,0.00
1697950137.62,0.00
1697950139.12,4.00
1697950140.63,0.00
1697950142.13,2.00
1697950143.63,0.00
1697950145.13,0.00
1697950146.64,0.00
1697950148.14,0.00
1697950149.64,2.00
1697950151.14,0.00
1697950152.65,2.00
1697950154.15,0.00
1697950155.65,2.00
1697950157.15,2.00
1697950158.66,0.00
1697950160.16,0.00
1697950161.66,0.00
1697950163.16,0.00
1697950164.67,2.00
1697950166.17,2.00
1697950167.67,4.00
1697950169.17,0.00
1697950170.68,0.00
1697950172.18,2.00
1697950173.68,2.00
1697950175.18,0.00
1697950176.69,0.00
1697950178.19,0.00
1697950179.69,2.00
1697950181.19,0.00
1697950182.70,2.00
1697950184.20,2.00
1697950185.70,2.00
1697950187.21,4.00
1697950188.71,0.00
1697950190.21,2.00
1697950191.71,2.00
1697950193.21,0.00
1697950194.72,2.00
1697950196.22,0.00
1697950197.72,2.00
1697950199.22,0.00
1697950200.73,0.00
1697950202.23,2.00
1697950203.73,4.00
1697950205.23,2.00
1697950206.74,2.00
1697950208.24,0.00
1697950209.74,4.00
1697950211.25,0.00
1697950212.75,0.00
1697950214.25,2.00
1697950215.75,0.00
1697950217.26,4.00
1697950218.76,0.00
1697950220.26,10.10
1697950221.77,9.90
1697950223.27,10.00
1697950224.77,0.00
1697950226.27,2.00
1697950227.78,4.00
1697950229.28,5.90
1697950230.78,2.00
1697950232.28,0.00
1697950233.79,4.00
1697950235.29,0.00
1697950236.79,0.00
1697950238.29,0.00
1697950239.80,0.00
1697950241.30,11.80
1697950242.80,4.00
1697950244.30,6.10
1697950245.81,2.00
1697950247.31,13.80
1697950248.81,8.00
1697950250.32,2.00
1697950251.82,0.00
1697950253.32,0.00
1697950254.82,0.00
1697950256.33,0.00
1697950257.83,8.00
1697950259.33,13.90
1697950260.83,0.00
1697950262.34,2.00
1697950263.84,2.00
1697950265.34,0.00
1697950266.84,0.00
1697950268.35,2.00
1697950269.85,2.00
1697950271.35,4.00
1697950272.85,0.00
1697950274.35,2.00
1697950275.86,0.00
1697950277.36,0.00
1697950278.86,11.90
1697950280.36,6.00
1697950281.87,15.90
1697950283.37,6.00
1697950284.87,6.00
1697950286.37,0.00
1697950287.88,10.10
1697950289.38,8.00
1697950290.88,49.60
1697950292.38,6.10
1697950293.89,0.00
1697950295.39,18.00
1697950296.89,0.00
1697950298.40,10.00
1697950299.90,0.00
1697950301.40,12.10
1697950302.90,96.40
1697950304.40,12.00
1697950305.91,21.90
1697950307.41,5.90
1697950308.91,14.00
1697950310.41,26.00
1697950311.92,15.90
1697950313.42,13.80
1697950314.92,15.90
1697950316.42,32.00
1697950317.93,58.60
1697950319.43,0.00
1697950320.93,179.10
1697950322.43,21.70
1697950323.94,39.40
1697950325.44,15.30
1697950326.94,9.80
1697950328.44,17.70
1697950329.95,23.80
1697950331.45,8.00
1697950332.95,10.40
1697950334.45,54.90
1697950335.95,4.00
1697950337.46,0.00
1697950338.96,0.00
1697950340.46,54.20
1697950341.96,44.40
1697950343.47,2.00
1697950344.97,4.00
1697950346.47,4.00
1697950347.97,8.10
1697950349.48,8.00
1697950350.98,8.00
1697950352.48,7.80
1697950353.98,32.80
1697950355.49,72.30
1697950356.99,2.00
1697950358.49,4.00
1697950359.99,4.00
1697950361.50,4.00
1697950363.00,14.00
1697950364.50,3.90
1697950366.00,21.80
1697950367.51,2.00
1697950369.01,10.00
1697950370.51,8.00
1697950372.02,13.90
1697950373.52,12.30
1697950375.02,2.00
1697950376.52,10.00
1697950378.03,8.00
1697950379.53,15.70
1697950381.03,2.00
1697950382.53,8.00
1697950384.04,2.00
1697950385.54,13.90
1697950387.04,20.10
1697950388.55,6.00
1697950390.05,4.00
1697950391.55,2.00
1697950393.05,4.00
1697950394.56,0.00
1697950396.06,4.00
1697950397.56,142.90
1697950399.06,193.90
1697950400.57,6.00
1697950402.07,88.80
1697950403.57,15.90
1697950405.07,2.00
1697950406.58,4.00
1697950408.08,16.00
1697950409.58,97.30
1697950411.08,16.00
1697950412.59,36.10
1697950414.09,29.70
1697950415.59,78.40
1697950417.09,23.80
1697950418.60,30.00
1697950420.10,13.80
1697950421.60,8.00
1697950423.10,21.80
1697950424.61,27.80
1697950426.11,19.90
1697950427.61,34.50
1697950429.12,4.00
1697950430.62,10.00
1697950432.12,4.00
1697950433.62,36.20
1697950435.13,47.90
1697950436.63,40.00
1697950438.13,4.00
1697950439.63,70.60
1697950441.14,4.00
