TICKS,Memoryper%
1697884469.32,34.40
1697884470.32,34.40
1697884471.32,34.20
1697884472.32,34.20
1697884473.33,34.20
1697884474.33,34.20
1697884475.33,34.20
1697884476.33,34.20
1697884477.33,34.30
1697884478.33,34.40
1697884479.33,34.40
1697884480.33,34.40
1697884481.34,34.40
1697884482.34,34.30
1697884483.34,34.30
1697884484.34,34.30
1697884485.34,34.20
1697884486.34,34.20
1697884487.34,34.20
1697884488.34,34.20
1697884489.35,34.30
1697884490.35,34.30
1697884491.35,34.30
1697884492.35,34.30
1697884493.35,34.20
1697884494.35,34.20
1697884495.35,34.20
1697884496.36,34.20
1697884497.36,34.20
1697884498.36,34.20
1697884499.36,34.20
1697884500.36,34.10
1697884501.36,34.00
1697884502.36,34.00
1697884503.37,34.00
1697884504.37,34.00
1697884505.37,34.00
1697884506.37,34.00
1697884507.37,34.00
1697884508.37,34.00
1697884509.38,34.00
1697884510.38,34.00
1697884511.38,34.00
1697884512.38,34.00
1697884513.38,34.00
1697884514.38,34.00
1697884515.39,34.00
1697884516.39,34.00
1697884517.39,34.00
1697884518.39,34.00
1697884519.39,34.00
1697884520.39,34.00
1697884521.39,34.00
1697884522.40,34.00
1697884523.40,34.00
1697884524.40,34.00
1697884525.40,34.00
1697884526.40,34.00
1697884527.40,34.00
1697884528.40,34.00
1697884529.41,34.00
1697884530.41,34.10
1697884531.41,34.10
1697884532.41,34.10
1697884533.41,34.10
1697884534.41,34.10
1697884535.41,34.10
1697884536.42,34.10
1697884537.42,34.10
1697884538.42,34.10
1697884539.42,34.10
1697884540.42,34.10
1697884541.43,34.10
1697884542.43,34.10
1697884543.43,34.10
1697884544.43,34.10
1697884545.43,34.10
1697884546.43,34.10
1697884547.43,34.10
1697884548.44,34.10
1697884549.44,34.00
1697884550.44,34.00
1697884551.44,33.90
1697884552.44,33.90
1697884553.44,33.90
1697884554.44,33.90
1697884555.45,33.90
1697884556.45,33.90
1697884557.45,34.00
1697884558.45,34.00
1697884559.45,34.00
1697884560.45,34.00
1697884561.45,34.00
1697884562.46,34.00
1697884563.46,34.00
1697884564.46,34.00
1697884565.46,34.00
1697884566.46,34.00
1697884567.46,34.00
1697884568.46,34.00
1697884569.47,34.00
1697884570.47,34.00
1697884571.47,34.00
1697884572.47,34.00
1697884573.47,34.00
1697884574.47,34.00
1697884575.48,34.00
1697884576.48,34.00
1697884577.48,34.00
1697884578.48,34.00
1697884579.48,34.00
1697884580.48,34.00
1697884581.48,34.00
1697884582.49,34.00
1697884583.49,34.00
1697884584.49,34.00
1697884585.49,34.00
1697884586.49,34.00
1697884587.49,34.00
1697884588.50,34.00
1697884589.50,34.00
1697884590.50,34.00
1697884591.50,34.00
1697884592.50,34.00
1697884593.50,34.00
1697884594.50,34.00
1697884595.50,34.00
1697884596.51,34.00
1697884597.51,34.00
1697884598.51,34.00
1697884599.51,34.00
1697884600.51,34.00
1697884601.51,34.00
1697884602.52,34.00
1697884603.52,34.00
1697884604.52,34.00
1697884605.52,34.00
1697884606.52,34.00
1697884607.52,34.00
1697884608.52,34.00
1697884609.53,34.00
1697884610.53,34.00
1697884611.53,34.00
1697884612.53,34.00
1697884613.53,34.00
1697884614.54,34.00
1697884615.54,34.00
1697884616.54,34.00
1697884617.54,34.00
1697884618.54,34.00
1697884619.54,34.00
1697884620.54,34.00
1697884621.54,34.00
1697884622.54,34.00
1697884623.55,34.00
1697884624.55,34.00
1697884625.55,34.00
1697884626.55,34.00
1697884627.55,34.00
1697884628.55,34.00
1697884629.55,34.00
1697884630.55,34.00
1697884631.56,34.00
1697884632.56,34.00
1697884633.56,34.00
1697884634.56,34.00
1697884635.56,34.00
1697884636.56,34.00
1697884637.56,34.00
1697884638.57,34.00
1697884639.57,34.00
1697884640.57,34.00
1697884641.57,34.00
1697884642.57,34.00
1697884643.57,34.10
1697884644.58,34.00
1697884645.58,34.00
1697884646.58,34.00
1697884647.58,34.10
1697884648.58,34.10
1697884649.58,34.10
1697884650.59,34.10
1697884651.59,34.10
1697884652.59,34.10
1697884653.59,34.10
1697884654.59,34.10
1697884655.60,34.10
1697884656.60,34.10
1697884657.60,34.00
1697884658.60,34.00
1697884659.60,34.00
1697884660.60,34.00
1697884661.60,34.00
1697884662.60,34.00
1697884663.61,34.00
1697884664.61,34.00
1697884665.61,34.00
1697884666.61,34.00
1697884667.61,34.00
1697884668.61,34.00
1697884669.62,34.00
1697884670.62,34.00
1697884671.62,34.00
1697884672.62,34.00
1697884673.62,34.00
1697884674.62,34.00
1697884675.63,34.00
1697884676.63,34.00
1697884677.63,34.00
1697884678.63,34.00
1697884679.63,34.00
1697884680.63,34.00
1697884681.64,34.00
1697884682.64,34.00
1697884683.64,34.00
1697884684.64,34.00
1697884685.64,34.00
1697884686.64,34.00
1697884687.64,34.00
1697884688.65,34.00
1697884689.65,34.00
1697884690.65,34.00
1697884691.65,34.00
1697884692.65,34.00
1697884693.65,34.00
1697884694.66,34.00
1697884695.66,34.00
1697884696.66,34.00
1697884697.66,34.00
1697884698.66,34.00
1697884699.66,34.00
1697884700.67,34.00
1697884701.67,34.00
1697884702.67,34.00
1697884703.67,34.00
1697884704.67,34.00
1697884705.67,34.00
1697884706.67,34.00
1697884707.68,34.00
1697884708.68,34.00
1697884709.68,34.00
1697884710.68,34.00
1697884711.68,34.00
1697884712.68,34.00
1697884713.69,34.00
1697884714.69,34.00
1697884715.69,34.00
1697884716.69,34.00
1697884717.69,34.00
1697884718.69,34.00
1697884719.70,34.00
1697884720.70,34.00
1697884721.70,34.00
1697884722.70,34.00
1697884723.70,34.00
1697884724.70,34.00
1697884725.71,34.00
1697884726.71,34.00
1697884727.71,34.00
1697884728.71,34.00
1697884729.71,34.00
1697884730.71,34.00
1697884731.71,34.00
1697884732.72,34.00
1697884733.72,34.00
1697884734.72,34.00
1697884735.72,34.00
1697884736.72,34.00
1697884737.72,34.10
1697884738.73,34.10
1697884739.73,34.10
1697884740.73,34.10
1697884741.73,34.10
1697884742.73,34.10
1697884743.73,34.10
1697884744.73,34.10
1697884745.74,34.10
1697884746.74,34.10
1697884747.74,34.10
1697884748.74,34.10
1697884749.74,34.10
1697884750.74,34.10
1697884751.75,34.10
1697884752.75,34.10
1697884753.75,34.10
1697884754.75,34.10
1697884755.75,34.10
1697884756.75,34.10
1697884757.76,34.10
1697884758.76,34.00
1697884759.76,34.00
1697884760.76,34.00
1697884761.76,34.00
1697884762.76,34.00
1697884763.77,34.00
1697884764.77,34.00
1697884765.77,34.00
1697884766.77,34.00
1697884767.77,34.00
1697884768.77,34.00
1697884769.77,34.00
1697884770.78,34.00
1697884771.78,34.00
1697884772.78,34.00
1697884773.78,34.00
1697884774.78,34.00
1697884775.78,34.00
1697884776.78,34.00
1697884777.79,34.00
1697884778.79,34.00
1697884779.79,34.00
1697884780.79,34.00
1697884781.79,33.90
1697884782.79,33.90
1697884783.79,33.90
1697884784.80,33.90
1697884785.80,33.90
1697884786.80,33.90
1697884787.80,33.90
1697884788.80,33.90
1697884789.80,33.90
1697884790.80,33.90
1697884791.80,33.90
1697884792.81,33.90
1697884793.81,33.90
1697884794.81,33.90
1697884795.81,33.90
1697884796.81,33.90
1697884797.81,33.90
1697884798.81,33.90
1697884799.82,33.90
1697884800.82,34.70
1697884801.82,34.70
1697884802.82,34.70
1697884803.82,34.70
1697884804.82,34.60
1697884805.83,34.40
1697884806.83,34.40
1697884807.83,34.40
1697884808.83,34.40
1697884809.83,34.40
1697884810.83,34.40
1697884811.84,34.40
1697884812.84,34.40
1697884813.84,34.40
1697884814.84,34.40
1697884815.84,34.40
1697884816.84,34.40
1697884817.84,34.40
1697884818.85,34.40
1697884819.85,34.40
1697884820.85,34.40
1697884821.85,34.40
1697884822.85,34.40
1697884823.85,34.40
1697884824.86,34.40
1697884825.86,34.40
1697884826.86,34.40
1697884827.86,34.40
1697884828.86,34.40
1697884829.86,34.40
1697884830.86,34.40
1697884831.87,34.40
1697884832.87,34.40
1697884833.87,34.40
1697884834.87,34.40
1697884835.87,34.40
1697884836.87,34.40
1697884837.88,34.40
1697884838.88,34.40
1697884839.88,34.40
1697884840.88,34.40
1697884841.88,34.40
1697884842.88,34.40
1697884843.89,34.40
1697884844.89,34.40
1697884845.89,34.40
1697884846.89,34.40
1697884847.89,34.40
1697884848.89,34.40
1697884849.90,34.40
1697884850.90,34.40
1697884851.90,34.40
1697884852.90,34.40
1697884853.90,34.40
1697884854.91,34.40
1697884855.91,34.40
1697884856.91,34.40
1697884857.91,34.40
1697884858.91,34.40
1697884859.91,34.40
1697884860.91,34.30
1697884861.92,34.30
1697884862.92,34.30
1697884863.92,34.30
1697884864.92,34.30
1697884865.92,34.30
1697884866.93,34.30
1697884867.93,34.30
1697884868.93,34.30
1697884869.93,34.30
1697884870.93,34.30
1697884871.93,34.30
1697884872.93,34.30
1697884873.94,34.30
1697884874.94,34.30
1697884875.94,34.30
1697884876.94,34.30
1697884877.94,34.30
1697884878.94,34.30
1697884879.94,34.30
1697884880.95,34.20
1697884881.95,34.20
1697884882.95,34.20
1697884883.95,34.20
1697884884.95,34.20
1697884885.95,34.30
1697884886.96,34.40
1697884887.96,34.40
1697884888.96,34.40
1697884889.96,34.40
1697884890.96,34.30
1697884891.96,34.30
1697884892.96,34.30
1697884893.97,34.20
1697884894.97,34.20
1697884895.97,34.20
1697884896.97,34.20
1697884897.97,34.20
1697884898.97,34.20
1697884899.98,34.20
1697884900.98,34.20
1697884901.98,34.20
1697884902.98,34.20
1697884903.98,34.20
1697884904.98,34.20
1697884905.98,34.20
1697884906.99,34.20
1697884907.99,34.20
1697884908.99,34.20
1697884909.99,34.20
1697884910.99,34.20
1697884911.99,34.20
1697884913.00,34.20
1697884914.00,34.20
1697884915.00,34.20
1697884916.00,34.20
1697884917.00,34.20
1697884918.00,34.20
1697884919.01,34.20
1697884920.01,34.20
1697884921.01,34.20
1697884922.01,34.20
1697884923.01,34.20
1697884924.01,34.20
1697884925.01,34.20
1697884926.02,34.20
1697884927.02,34.20
1697884928.02,34.20
1697884929.02,34.20
1697884930.02,34.20
1697884931.03,34.20
1697884932.03,34.20
1697884933.03,34.20
1697884934.03,34.20
1697884935.03,34.20
1697884936.03,34.20
1697884937.03,34.20
1697884938.04,34.20
1697884939.04,34.20
1697884940.04,34.20
1697884941.04,34.20
1697884942.04,34.20
1697884943.04,34.20
1697884944.04,34.20
1697884945.05,34.20
1697884946.05,34.20
1697884947.05,34.20
1697884948.05,34.20
1697884949.05,34.20
1697884950.05,34.20
1697884951.05,34.20
1697884952.06,34.20
1697884953.06,34.20
1697884954.06,34.20
1697884955.06,34.20
1697884956.06,34.20
1697884957.06,34.20
1697884958.06,34.20
1697884959.07,34.20
1697884960.07,34.20
1697884961.07,34.20
1697884962.07,34.20
1697884963.07,34.20
1697884964.07,34.20
1697884965.07,34.20
1697884966.08,34.20
1697884967.08,34.20
1697884968.08,34.20
1697884969.08,34.70
1697884970.08,34.70
1697884971.08,34.80
1697884972.08,34.80
1697884973.09,34.70
1697884974.09,34.70
1697884975.09,34.60
1697884976.09,34.50
1697884977.09,34.50
1697884978.09,34.50
1697884979.09,34.50
1697884980.10,34.40
1697884981.10,34.40
1697884982.10,34.40
1697884983.10,34.40
1697884984.10,34.40
1697884985.10,34.40
1697884986.11,34.40
1697884987.11,34.40
1697884988.11,34.40
1697884989.11,34.40
1697884990.11,34.40
1697884991.12,34.40
1697884992.12,34.40
1697884993.12,34.40
1697884994.12,34.40
1697884995.12,34.40
1697884996.12,34.40
1697884997.12,34.40
1697884998.13,34.40
1697884999.13,34.40
1697885000.13,34.40
1697885001.13,34.40
1697885002.13,34.40
1697885003.13,34.40
1697885004.14,34.40
1697885005.14,34.40
1697885006.14,34.40
1697885007.14,34.40
1697885008.14,34.40
1697885009.14,34.40
1697885010.15,34.40
1697885011.15,34.40
1697885012.15,34.40
1697885013.15,34.40
1697885014.15,34.40
1697885015.15,34.40
1697885016.16,34.40
1697885017.16,34.30
1697885018.16,34.30
1697885019.16,34.30
1697885020.16,34.30
1697885021.16,34.30
1697885022.17,34.30
1697885023.17,34.30
1697885024.17,34.30
1697885025.17,34.30
1697885026.17,34.30
1697885027.17,34.30
1697885028.17,34.30
1697885029.18,34.30
1697885030.18,34.30
1697885031.18,34.30
1697885032.18,34.30
1697885033.18,34.30
1697885034.18,34.30
1697885035.19,34.30
1697885036.19,34.30
1697885037.19,34.30
1697885038.19,34.30
1697885039.19,34.30
1697885040.19,34.30
1697885041.20,34.30
1697885042.20,34.30
1697885043.20,34.30
1697885044.20,34.30
1697885045.20,34.30
1697885046.20,34.30
1697885047.21,34.30
1697885048.21,34.30
1697885049.21,34.20
1697885050.21,34.20
1697885051.21,34.20
1697885052.21,34.20
1697885053.22,34.20
1697885054.22,34.20
1697885055.22,34.20
1697885056.22,34.20
1697885057.22,34.20
1697885058.22,34.20
1697885059.23,34.20
1697885060.23,34.20
1697885061.23,34.20
1697885062.23,34.20
1697885063.23,34.20
1697885064.24,34.20
1697885065.24,34.20
1697885066.24,34.20
1697885067.24,34.20
1697885068.24,34.20
1697885069.24,34.20
1697885070.24,34.20
1697885071.24,34.20
1697885072.25,34.20
1697885073.25,34.20
1697885074.25,34.30
1697885075.25,34.30
1697885076.25,34.30
1697885077.25,34.30
1697885078.25,34.30
1697885079.26,34.30
1697885080.26,34.30
1697885081.26,34.30
1697885082.26,34.30
1697885083.26,34.30
1697885084.26,34.30
1697885085.27,34.30
1697885086.27,34.30
1697885087.27,34.30
1697885088.27,34.30
1697885089.27,34.30
1697885090.27,34.30
1697885091.27,34.30
1697885092.28,34.30
1697885093.28,34.30
1697885094.28,34.30
1697885095.28,34.30
1697885096.28,34.30
1697885097.28,34.30
1697885098.29,34.30
1697885099.29,34.30
1697885100.29,34.30
1697885101.29,34.30
1697885102.29,34.30
1697885103.29,34.30
1697885104.29,34.30
1697885105.30,34.30
1697885106.30,34.30
1697885107.30,34.30
1697885108.30,34.30
1697885109.30,34.30
1697885110.30,34.40
1697885111.30,34.40
1697885112.31,34.40
1697885113.31,34.40
1697885114.31,34.40
1697885115.31,34.40
1697885116.31,34.40
1697885117.31,34.40
1697885118.32,34.40
1697885119.32,34.40
1697885120.32,34.40
1697885121.32,34.40
1697885122.32,34.40
1697885123.32,34.40
1697885124.33,34.40
1697885125.33,34.40
1697885126.33,34.40
1697885127.33,34.40
1697885128.33,34.30
1697885129.33,34.30
1697885130.33,34.30
1697885131.34,34.30
1697885132.34,34.30
1697885133.34,34.30
1697885134.34,34.30
1697885135.34,34.30
1697885136.34,34.30
1697885137.35,34.30
1697885138.35,34.30
1697885139.35,34.30
1697885140.35,34.30
1697885141.35,34.30
1697885142.36,34.30
1697885143.36,34.30
1697885144.36,34.30
1697885145.36,34.30
1697885146.36,34.30
1697885147.36,34.30
1697885148.36,34.30
1697885149.36,34.30
1697885150.37,34.30
1697885151.37,34.30
1697885152.37,34.30
1697885153.37,34.30
1697885154.37,34.30
1697885155.37,34.30
1697885156.37,34.30
1697885157.38,34.30
1697885158.38,34.30
1697885159.38,34.30
1697885160.38,34.30
1697885161.38,34.30
1697885162.38,34.30
1697885163.39,34.30
1697885164.39,34.30
1697885165.39,34.30
1697885166.39,34.30
1697885167.39,34.30
1697885168.39,34.30
1697885169.39,34.30
1697885170.40,34.30
1697885171.40,34.30
1697885172.40,34.30
1697885173.40,34.30
1697885174.40,34.30
1697885175.40,34.30
1697885176.41,34.30
1697885177.41,34.30
1697885178.41,34.30
1697885179.41,34.30
1697885180.41,34.30
1697885181.41,34.30
1697885182.42,34.30
1697885183.42,34.30
1697885184.42,34.30
1697885185.42,34.30
1697885186.42,34.30
1697885187.42,34.30
1697885188.42,34.30
1697885189.43,34.30
1697885190.43,34.30
1697885191.43,34.30
1697885192.43,34.30
1697885193.43,34.30
1697885194.43,34.30
1697885195.44,34.30
1697885196.44,34.30
1697885197.44,34.30
1697885198.44,34.30
1697885199.44,34.30
1697885200.44,34.30
1697885201.44,34.30
1697885202.45,34.30
1697885203.45,34.30
1697885204.45,34.30
1697885205.45,34.30
1697885206.45,34.30
1697885207.45,34.30
1697885208.46,34.30
1697885209.46,34.30
1697885210.46,34.30
1697885211.46,34.30
1697885212.46,34.30
1697885213.46,34.30
1697885214.47,34.30
1697885215.47,34.30
1697885216.47,34.30
1697885217.47,34.30
1697885218.47,34.30
1697885219.47,34.40
1697885220.47,34.40
1697885221.48,34.40
1697885222.48,34.40
1697885223.48,34.40
1697885224.48,34.40
1697885225.48,34.40
1697885226.48,34.40
1697885227.49,34.40
1697885228.49,34.40
1697885229.49,34.40
1697885230.49,34.40
1697885231.49,34.30
1697885232.49,34.30
1697885233.49,34.30
1697885234.50,34.30
1697885235.50,34.30
1697885236.50,34.30
1697885237.50,34.30
1697885238.50,34.30
1697885239.50,34.30
1697885240.51,34.30
1697885241.51,34.30
1697885242.51,34.30
1697885243.51,34.30
1697885244.51,34.30
1697885245.51,34.30
1697885246.51,34.30
1697885247.52,34.30
1697885248.52,34.20
1697885249.52,34.20
1697885250.52,34.20
1697885251.52,34.20
1697885252.52,34.20
1697885253.53,34.20
1697885254.53,34.20
1697885255.53,34.20
1697885256.53,34.20
1697885257.53,34.20
1697885258.53,34.20
1697885259.54,34.20
1697885260.54,34.20
1697885261.54,34.20
1697885262.54,34.20
1697885263.54,34.20
1697885264.54,34.20
1697885265.55,34.20
1697885266.55,34.30
1697885267.55,34.30
1697885268.55,34.30
1697885269.55,34.30
1697885270.55,34.30
1697885271.55,34.30
1697885272.56,34.30
1697885273.56,34.30
1697885274.56,34.30
1697885275.56,34.30
1697885276.56,34.30
1697885277.56,34.30
1697885278.56,34.30
1697885279.57,34.30
1697885280.57,34.30
1697885281.57,34.30
1697885282.57,34.30
1697885283.57,34.30
1697885284.57,34.30
1697885285.58,34.30
1697885286.58,34.30
1697885287.58,34.30
1697885288.58,34.30
1697885289.58,34.30
1697885290.58,34.30
1697885291.59,34.30
1697885292.59,34.30
1697885293.59,34.30
1697885294.59,34.30
1697885295.59,34.30
1697885296.59,34.30
1697885297.59,34.30
1697885298.60,34.30
1697885299.60,34.30
1697885300.60,34.30
1697885301.60,34.30
1697885302.60,34.30
1697885303.60,34.30
1697885304.61,34.30
1697885305.61,34.30
1697885306.61,34.30
1697885307.61,34.30
1697885308.61,34.30
1697885309.61,34.30
1697885310.61,34.30
1697885311.62,34.30
1697885312.62,34.30
1697885313.62,34.30
1697885314.62,34.30
1697885315.62,34.40
1697885316.62,34.40
1697885317.63,34.40
1697885318.63,34.40
1697885319.63,34.40
1697885320.63,34.40
1697885321.63,34.40
1697885322.63,34.40
1697885323.63,34.40
1697885324.64,34.40
1697885325.64,34.40
1697885326.64,34.40
1697885327.64,34.40
1697885328.64,34.40
1697885329.65,34.40
1697885330.65,34.40
1697885331.65,34.40
1697885332.65,34.40
1697885333.65,34.40
1697885334.65,34.40
1697885335.65,34.40
1697885336.66,34.40
1697885337.66,34.30
1697885338.66,34.30
1697885339.66,34.30
1697885340.66,34.30
1697885341.66,34.30
1697885342.66,34.30
1697885343.67,34.30
1697885344.67,34.30
1697885345.67,34.30
1697885346.67,34.30
1697885347.67,34.30
1697885348.67,34.30
1697885349.67,34.30
1697885350.68,34.30
1697885351.68,34.30
1697885352.68,34.30
1697885353.68,34.30
1697885354.68,34.30
1697885355.68,34.30
1697885356.68,34.30
1697885357.69,34.30
1697885358.69,34.30
1697885359.69,34.30
1697885360.69,34.30
1697885361.69,34.30
1697885362.69,34.30
1697885363.70,34.30
1697885364.70,34.30
1697885365.70,34.30
1697885366.70,34.30
1697885367.70,34.30
1697885368.70,34.30
1697885369.71,34.30
1697885370.71,34.30
1697885371.71,34.30
1697885372.71,34.30
1697885373.71,34.30
1697885374.71,34.30
1697885375.72,34.30
1697885376.72,34.30
1697885377.72,34.30
1697885378.72,34.30
1697885379.72,34.30
1697885380.72,34.30
1697885381.73,34.30
1697885382.73,34.30
1697885383.73,34.30
1697885384.73,34.30
1697885385.73,34.30
1697885386.73,34.30
1697885387.74,34.30
1697885388.74,34.30
1697885389.74,34.30
1697885390.74,34.30
1697885391.74,34.30
1697885392.74,34.30
1697885393.74,34.30
1697885394.75,34.30
1697885395.75,34.30
1697885396.75,34.30
1697885397.75,34.30
1697885398.75,34.30
1697885399.75,34.30
1697885400.76,34.30
1697885401.76,34.30
1697885402.76,34.30
1697885403.76,34.30
1697885404.76,34.40
1697885405.76,34.40
1697885406.77,34.40
1697885407.77,34.40
1697885408.77,34.40
1697885409.77,34.40
1697885410.77,34.40
1697885411.77,34.40
1697885412.78,34.40
1697885413.78,34.40
1697885414.78,34.40
1697885415.78,34.40
1697885416.78,34.40
1697885417.78,34.40
1697885418.79,34.40
1697885419.79,34.40
1697885420.79,34.40
1697885421.79,34.40
1697885422.79,34.40
1697885423.79,34.40
1697885424.79,34.40
1697885425.80,34.40
1697885426.80,34.40
1697885427.80,34.40
1697885428.80,34.40
1697885429.80,34.40
1697885430.80,34.40
1697885431.81,34.40
1697885432.81,34.40
1697885433.81,34.40
1697885434.81,34.30
1697885435.81,34.30
1697885436.81,34.30
1697885437.81,34.30
1697885438.82,34.30
1697885439.82,34.30
1697885440.82,34.30
1697885441.82,34.30
1697885442.82,34.30
1697885443.82,34.30
1697885444.83,34.30
1697885445.83,34.30
1697885446.83,34.30
1697885447.83,34.30
1697885448.83,34.30
1697885449.83,34.30
1697885450.83,34.30
1697885451.84,34.30
1697885452.84,34.30
1697885453.84,34.30
1697885454.84,34.30
1697885455.84,34.30
1697885456.84,34.30
1697885457.85,34.30
1697885458.85,34.30
1697885459.85,34.30
1697885460.85,34.30
1697885461.85,34.30
1697885462.85,34.30
1697885463.86,34.30
1697885464.86,34.30
1697885465.86,34.30
1697885466.86,34.30
1697885467.86,34.30
1697885468.86,34.30
1697885469.86,34.30
1697885470.86,34.30
1697885471.86,34.30
1697885472.87,34.30
1697885473.87,34.30
1697885474.87,34.30
1697885475.87,34.30
1697885476.87,34.30
1697885477.87,34.30
1697885478.87,34.30
1697885479.88,34.30
1697885480.88,34.30
1697885481.88,34.30
1697885482.88,34.30
1697885483.88,34.30
1697885484.88,34.30
1697885485.89,34.30
1697885486.89,34.30
1697885487.89,34.30
1697885488.89,34.30
1697885489.89,34.30
1697885490.89,34.30
1697885491.90,34.40
1697885492.90,34.40
1697885493.90,34.40
1697885494.90,34.40
1697885495.90,34.40
1697885496.90,34.40
1697885497.91,34.40
1697885498.91,34.40
1697885499.91,34.40
1697885500.91,34.40
1697885501.91,34.40
