TICKS,Memoryper%
1697948371.20,34.60
1697948372.20,34.60
1697948373.20,34.60
1697948374.20,34.60
1697948375.20,34.60
1697948376.21,34.60
1697948377.21,34.60
1697948378.21,34.60
1697948379.21,34.60
1697948380.21,34.60
1697948381.21,34.60
1697948382.22,34.60
1697948383.22,34.60
1697948384.22,34.60
1697948385.22,34.60
1697948386.22,34.60
1697948387.22,34.60
1697948388.22,34.60
1697948389.22,34.60
1697948390.23,34.60
1697948391.23,34.60
1697948392.23,34.60
1697948393.23,34.60
1697948394.23,34.60
1697948395.23,34.60
1697948396.23,34.60
1697948397.24,34.60
1697948398.24,34.60
1697948399.24,34.60
1697948400.24,34.60
1697948401.24,34.70
1697948402.24,34.70
1697948403.24,34.80
1697948404.25,36.00
1697948405.25,36.00
1697948406.25,36.00
1697948407.25,36.10
1697948408.25,36.10
1697948409.25,36.00
1697948410.25,36.00
1697948411.25,36.00
1697948412.26,35.90
1697948413.26,36.10
1697948414.26,36.00
1697948415.26,36.00
1697948416.26,35.90
1697948417.26,36.10
1697948418.26,36.20
1697948419.27,36.10
1697948420.27,36.10
1697948421.27,36.10
1697948422.27,36.00
1697948423.27,36.00
1697948424.27,35.90
1697948425.27,35.90
1697948426.28,36.00
1697948427.28,36.00
1697948428.28,35.80
1697948429.28,35.50
1697948430.28,35.40
1697948431.28,35.40
1697948432.29,35.30
1697948433.29,35.40
1697948434.29,35.40
1697948435.29,35.40
1697948436.29,35.40
1697948437.29,35.40
1697948438.29,35.40
1697948439.29,35.40
1697948440.30,35.50
1697948441.30,35.40
1697948442.30,35.50
1697948443.30,35.40
1697948444.30,35.40
1697948445.30,35.40
1697948446.30,35.40
1697948447.31,35.40
1697948448.31,35.40
1697948449.31,35.40
1697948450.31,35.30
1697948451.31,35.30
1697948452.31,35.30
1697948453.31,35.30
1697948454.32,35.30
1697948455.32,35.30
1697948456.32,35.40
1697948457.32,35.40
1697948458.32,35.40
1697948459.32,35.40
1697948460.33,35.40
1697948461.33,35.40
1697948462.33,35.40
1697948463.33,35.40
1697948464.33,35.30
1697948465.33,35.70
1697948466.34,35.90
1697948467.34,35.90
1697948468.34,35.90
1697948469.34,35.80
1697948470.34,35.80
1697948471.34,35.70
1697948472.34,35.70
1697948473.35,35.70
1697948474.35,35.80
1697948475.35,35.70
1697948476.35,35.70
1697948477.35,35.70
1697948478.35,35.70
1697948479.36,35.70
1697948480.36,35.70
1697948481.36,35.70
1697948482.36,35.60
1697948483.36,35.50
1697948484.36,35.50
1697948485.36,35.50
1697948486.37,35.50
1697948487.37,35.50
1697948488.37,35.50
1697948489.37,35.50
1697948490.37,35.50
1697948491.37,35.50
1697948492.37,35.50
1697948493.38,35.50
1697948494.38,35.50
1697948495.38,35.50
1697948496.38,35.50
1697948497.38,35.60
1697948498.38,35.60
1697948499.38,35.60
1697948500.39,35.60
1697948501.39,35.60
1697948502.39,35.60
1697948503.39,35.60
1697948504.39,35.60
1697948505.39,35.60
1697948506.39,35.60
1697948507.40,35.60
1697948508.40,35.90
1697948509.40,35.80
1697948510.40,36.00
1697948511.40,36.10
1697948512.40,36.10
1697948513.40,36.00
1697948514.41,36.00
1697948515.41,36.00
1697948516.41,36.20
1697948517.41,36.50
1697948518.41,36.50
1697948519.41,36.30
1697948520.41,36.30
1697948521.42,36.50
1697948522.42,36.20
1697948523.42,36.20
1697948524.42,36.30
1697948525.42,35.90
1697948526.42,36.20
1697948527.42,36.30
1697948528.43,36.30
1697948529.43,36.30
1697948530.43,36.10
1697948531.43,36.00
1697948532.43,36.20
1697948533.43,36.30
1697948534.43,36.30
1697948535.44,36.30
1697948536.44,36.20
1697948537.44,36.10
1697948538.44,36.10
1697948539.44,36.20
1697948540.44,36.50
1697948541.45,36.40
1697948542.45,36.40
1697948543.45,36.40
1697948544.45,36.30
1697948545.45,36.30
1697948546.45,36.40
1697948547.45,36.20
1697948548.46,36.20
1697948549.46,36.30
1697948550.46,36.30
1697948551.46,36.30
1697948552.46,36.70
1697948553.46,36.70
1697948554.47,36.70
1697948555.47,36.50
1697948556.47,36.50
1697948557.47,36.60
1697948558.47,36.60
1697948559.47,36.50
1697948560.48,36.80
1697948561.48,37.20
1697948562.48,37.00
1697948563.48,37.10
1697948564.48,37.10
1697948565.48,37.00
1697948566.49,37.00
1697948567.49,37.00
1697948568.49,37.00
1697948569.49,37.00
1697948570.49,37.10
1697948571.49,37.10
1697948572.49,37.20
1697948573.50,37.10
1697948574.50,37.10
1697948575.50,36.90
1697948576.50,36.90
1697948577.50,36.80
1697948578.50,36.70
1697948579.51,36.70
1697948580.51,36.60
1697948581.51,36.60
1697948582.51,36.60
1697948583.51,36.60
1697948584.51,36.60
1697948585.51,36.60
1697948586.52,36.60
1697948587.52,36.60
1697948588.52,36.60
1697948589.52,36.60
1697948590.52,36.60
1697948591.52,36.60
1697948592.52,36.70
1697948593.53,36.70
1697948594.53,36.70
1697948595.53,36.70
1697948596.53,36.70
1697948597.53,36.70
1697948598.53,36.70
1697948599.54,36.70
1697948600.54,36.70
1697948601.54,36.50
1697948602.54,36.50
1697948603.54,36.40
1697948604.54,36.40
1697948605.54,36.30
1697948606.54,36.30
1697948607.55,36.30
1697948608.55,36.30
1697948609.55,36.30
1697948610.55,36.30
1697948611.55,36.40
1697948612.55,36.40
1697948613.56,36.40
1697948614.56,36.40
1697948615.56,36.40
1697948616.56,36.40
1697948617.56,36.40
1697948618.56,36.40
1697948619.56,36.40
1697948620.57,36.40
1697948621.57,36.40
1697948622.57,36.40
1697948623.57,36.40
1697948624.57,36.40
1697948625.57,36.40
1697948626.57,36.40
1697948627.58,36.50
1697948628.58,36.60
1697948629.58,36.60
1697948630.58,36.60
1697948631.58,36.50
1697948632.58,36.50
1697948633.59,36.50
1697948634.59,36.50
1697948635.59,36.50
1697948636.59,36.50
1697948637.59,36.60
1697948638.59,36.60
1697948639.59,36.60
1697948640.60,36.50
1697948641.60,36.50
1697948642.60,36.50
1697948643.60,36.50
1697948644.60,36.50
1697948645.60,36.40
1697948646.60,36.40
1697948647.61,36.40
1697948648.61,36.30
1697948649.61,36.20
1697948650.61,36.20
1697948651.61,36.20
1697948652.61,36.20
1697948653.62,36.20
1697948654.62,36.20
1697948655.62,36.20
1697948656.62,36.20
1697948657.62,36.20
1697948658.62,36.10
1697948659.62,36.10
1697948660.63,36.10
1697948661.63,36.20
1697948662.63,36.20
1697948663.63,36.20
1697948664.63,36.20
1697948665.63,36.20
1697948666.64,36.20
1697948667.64,36.20
1697948668.64,36.20
1697948669.64,36.20
1697948670.64,36.20
1697948671.64,36.10
1697948672.64,36.10
1697948673.65,36.10
1697948674.65,36.20
1697948675.65,36.20
1697948676.65,36.20
1697948677.65,36.20
1697948678.65,36.20
1697948679.66,36.20
1697948680.66,36.20
1697948681.66,36.20
1697948682.66,36.20
1697948683.66,36.20
1697948684.66,36.20
1697948685.67,36.20
1697948686.67,36.20
1697948687.67,36.20
1697948688.67,36.20
1697948689.67,36.20
1697948690.67,36.20
1697948691.67,36.20
1697948692.68,36.20
1697948693.68,36.20
1697948694.68,36.10
1697948695.68,36.10
1697948696.68,36.10
1697948697.68,36.10
1697948698.68,36.10
1697948699.69,36.10
1697948700.69,36.10
1697948701.69,36.10
1697948702.69,36.50
1697948703.69,36.30
1697948704.69,36.30
1697948705.70,36.30
1697948706.70,36.30
1697948707.70,36.30
1697948708.70,36.30
1697948709.70,36.40
1697948710.70,36.40
1697948711.70,36.40
1697948712.70,36.40
1697948713.70,36.40
1697948714.71,36.40
1697948715.71,36.40
1697948716.71,36.40
1697948717.71,36.40
1697948718.71,36.40
1697948719.71,36.80
1697948720.71,36.90
1697948721.72,36.80
1697948722.72,36.90
1697948723.72,36.40
1697948724.72,36.40
1697948725.72,36.60
1697948726.72,36.70
1697948727.72,36.60
1697948728.73,36.60
1697948729.73,36.70
1697948730.73,36.70
1697948731.73,36.70
1697948732.73,36.70
1697948733.74,36.60
1697948734.74,36.60
1697948735.74,36.60
1697948736.74,36.60
1697948737.74,36.60
1697948738.74,36.60
1697948739.74,36.60
1697948740.74,36.60
1697948741.75,36.60
1697948742.75,36.70
1697948743.75,36.70
1697948744.75,36.70
1697948745.75,36.70
1697948746.75,36.70
1697948747.76,36.70
1697948748.76,36.60
1697948749.76,36.60
1697948750.76,36.60
1697948751.76,36.60
1697948752.76,36.60
1697948753.76,36.60
1697948754.77,36.60
1697948755.77,36.60
1697948756.77,36.70
1697948757.77,36.70
1697948758.77,36.70
1697948759.77,36.60
1697948760.77,36.30
1697948761.78,36.40
1697948762.78,36.30
1697948763.78,36.30
1697948764.78,36.30
1697948765.78,36.30
1697948766.78,36.30
1697948767.79,36.30
1697948768.79,36.30
1697948769.79,36.30
1697948770.79,36.30
1697948771.79,36.30
1697948772.79,36.50
1697948773.80,36.90
1697948774.80,36.70
1697948775.80,36.70
1697948776.80,36.70
1697948777.80,36.70
1697948778.80,36.70
1697948779.80,36.60
1697948780.81,36.60
1697948781.81,36.40
1697948782.81,36.40
1697948783.81,36.40
1697948784.81,36.40
1697948785.81,36.30
1697948786.81,36.30
1697948787.82,36.40
1697948788.82,36.40
1697948789.82,36.40
1697948790.82,36.40
1697948791.82,36.40
1697948792.82,36.40
1697948793.82,36.40
1697948794.83,36.40
1697948795.83,36.40
1697948796.83,36.40
1697948797.83,36.40
1697948798.83,36.40
1697948799.83,36.40
1697948800.83,36.40
1697948801.84,36.40
1697948802.84,36.50
1697948803.84,36.50
1697948804.84,36.50
1697948805.84,36.50
1697948806.85,36.50
1697948807.85,36.60
1697948808.85,36.50
1697948809.85,36.50
1697948810.85,36.50
1697948811.85,36.50
1697948812.85,36.50
1697948813.85,36.70
1697948814.86,36.60
1697948815.86,36.60
1697948816.86,36.60
1697948817.86,36.60
1697948818.86,36.60
1697948819.86,36.60
1697948820.87,36.30
1697948821.87,36.50
1697948822.87,36.70
1697948823.87,36.80
1697948824.87,36.80
1697948825.87,36.80
1697948826.87,36.80
1697948827.88,36.80
1697948828.88,36.80
1697948829.88,36.80
1697948830.88,36.80
1697948831.88,36.80
1697948832.88,36.50
1697948833.88,36.70
1697948834.89,36.70
1697948835.89,36.80
1697948836.89,36.60
1697948837.89,36.50
1697948838.89,36.50
1697948839.89,36.50
1697948840.89,36.50
1697948841.90,36.50
1697948842.90,36.50
1697948843.90,36.50
1697948844.90,36.50
1697948845.90,36.50
1697948846.90,36.50
1697948847.91,36.50
1697948848.91,36.50
1697948849.91,36.60
1697948850.91,36.60
1697948851.91,36.60
1697948852.91,36.80
1697948853.92,36.90
1697948854.92,36.70
1697948855.92,36.70
1697948856.92,36.50
1697948857.92,36.50
1697948858.92,36.50
1697948859.92,36.50
1697948860.93,36.40
1697948861.93,36.40
1697948862.93,36.40
1697948863.93,36.40
1697948864.93,36.60
1697948865.93,36.60
1697948866.94,36.60
1697948867.94,36.60
1697948868.94,36.50
1697948869.94,36.50
1697948870.94,36.50
1697948871.94,36.50
1697948872.94,36.50
1697948873.95,36.50
1697948874.95,36.50
1697948875.95,36.50
1697948876.95,36.50
1697948877.95,36.50
1697948878.95,36.50
1697948879.95,36.50
1697948880.96,36.50
1697948881.96,36.50
1697948882.96,36.50
1697948883.96,36.50
1697948884.96,36.50
1697948885.96,36.50
1697948886.97,36.50
1697948887.97,36.50
1697948888.97,36.50
1697948889.97,36.50
1697948890.97,36.50
1697948891.97,36.50
1697948892.97,36.50
1697948893.98,36.70
1697948894.98,36.70
1697948895.98,36.70
1697948896.98,36.70
1697948897.98,36.60
1697948898.98,36.60
1697948899.98,36.60
1697948900.99,36.50
1697948901.99,36.40
1697948902.99,36.40
1697948903.99,36.60
1697948904.99,36.50
1697948905.99,36.60
1697948906.99,36.60
1697948908.00,36.50
1697948909.00,36.50
1697948910.00,36.50
1697948911.00,36.50
1697948912.00,36.50
1697948913.00,36.50
1697948914.00,36.50
1697948915.01,36.50
1697948916.01,36.50
1697948917.01,36.50
1697948918.01,36.50
1697948919.01,36.50
1697948920.01,36.50
1697948921.01,36.50
1697948922.02,36.50
1697948923.02,36.50
1697948924.02,36.50
1697948925.02,36.50
1697948926.02,36.50
1697948927.02,36.50
1697948928.02,36.40
1697948929.03,36.40
1697948930.03,36.40
1697948931.03,36.40
1697948932.03,36.40
1697948933.03,36.40
1697948934.03,36.40
1697948935.03,36.40
1697948936.04,36.40
1697948937.04,36.40
1697948938.04,36.50
1697948939.04,36.50
1697948940.04,36.40
1697948941.04,35.40
1697948942.04,35.40
1697948943.04,35.40
1697948944.05,35.40
1697948945.05,35.20
1697948946.05,35.10
1697948947.05,35.50
1697948948.05,35.50
1697948949.05,35.50
1697948950.06,35.50
1697948951.06,35.30
1697948952.06,35.30
1697948953.06,35.30
1697948954.06,35.30
1697948955.06,35.20
1697948956.06,35.20
1697948957.06,35.20
1697948958.07,35.20
1697948959.07,35.20
1697948960.07,35.20
1697948961.07,35.20
1697948962.07,35.20
1697948963.07,35.20
1697948964.08,35.20
1697948965.08,35.20
1697948966.08,35.20
1697948967.08,35.20
1697948968.08,35.20
1697948969.08,35.20
1697948970.08,35.20
1697948971.09,35.20
1697948972.09,35.20
1697948973.09,35.20
1697948974.09,35.20
1697948975.09,35.20
1697948976.09,35.20
1697948977.10,35.20
1697948978.10,35.20
1697948979.10,35.20
1697948980.10,35.20
1697948981.10,35.20
1697948982.10,35.20
1697948983.10,35.20
1697948984.11,35.20
1697948985.11,35.20
1697948986.11,35.20
1697948987.11,35.20
1697948988.11,35.20
1697948989.11,35.20
1697948990.11,35.10
1697948991.12,35.10
1697948992.12,35.10
1697948993.12,35.10
1697948994.12,35.10
1697948995.12,35.20
1697948996.12,35.20
1697948997.13,35.20
1697948998.13,35.20
1697948999.13,35.20
1697949000.13,35.20
1697949001.13,35.20
1697949002.13,35.20
1697949003.13,35.20
1697949004.14,35.20
1697949005.14,35.20
1697949006.14,35.20
1697949007.14,35.20
1697949008.14,35.20
1697949009.14,35.20
1697949010.15,35.20
1697949011.15,35.20
1697949012.15,35.20
1697949013.15,35.20
1697949014.15,35.20
1697949015.15,35.20
1697949016.15,35.20
1697949017.15,35.20
1697949018.16,35.20
1697949019.16,35.20
1697949020.16,35.20
1697949021.16,35.20
1697949022.16,35.20
1697949023.16,35.20
1697949024.16,35.10
1697949025.16,35.00
1697949026.17,35.00
1697949027.17,35.00
1697949028.17,35.00
1697949029.17,35.10
1697949030.17,35.10
1697949031.17,34.90
1697949032.18,34.90
1697949033.18,34.90
1697949034.18,34.90
1697949035.18,34.90
1697949036.18,34.90
1697949037.18,34.90
1697949038.18,34.90
1697949039.18,34.90
1697949040.19,34.90
1697949041.19,34.90
1697949042.19,34.80
1697949043.19,34.80
1697949044.19,34.80
1697949045.19,34.80
1697949046.19,34.80
1697949047.20,34.80
1697949048.20,34.80
1697949049.20,34.80
1697949050.20,34.80
1697949051.20,34.80
1697949052.20,34.80
1697949053.20,34.80
1697949054.21,34.90
1697949055.21,34.90
1697949056.21,34.90
1697949057.21,34.90
1697949058.21,34.90
1697949059.21,34.90
1697949060.22,34.90
1697949061.22,34.90
1697949062.22,34.90
1697949063.22,34.90
1697949064.22,34.90
1697949065.22,34.90
1697949066.22,34.90
1697949067.23,34.90
1697949068.23,34.90
1697949069.23,34.90
1697949070.23,34.90
1697949071.23,34.90
1697949072.23,34.90
1697949073.23,34.90
1697949074.24,35.00
1697949075.24,34.90
1697949076.24,34.90
1697949077.24,34.90
1697949078.24,34.90
1697949079.24,34.90
1697949080.24,34.90
1697949081.25,35.00
1697949082.25,35.00
1697949083.25,35.00
1697949084.25,35.00
1697949085.25,34.90
1697949086.25,34.90
1697949087.25,34.90
1697949088.25,34.90
1697949089.26,34.90
1697949090.26,34.90
1697949091.26,34.90
1697949092.26,34.90
1697949093.26,34.90
1697949094.26,34.90
1697949095.26,34.90
1697949096.27,34.90
1697949097.27,34.90
1697949098.27,34.90
1697949099.27,34.90
1697949100.27,34.90
1697949101.27,34.90
1697949102.27,34.90
1697949103.28,34.90
1697949104.28,34.90
1697949105.28,34.90
1697949106.28,34.90
1697949107.28,34.90
1697949108.28,34.90
1697949109.28,34.90
1697949110.28,34.90
1697949111.29,34.90
1697949112.29,34.90
1697949113.29,34.90
1697949114.29,34.90
1697949115.29,34.90
1697949116.29,34.90
1697949117.29,35.00
1697949118.30,35.00
1697949119.30,35.00
1697949120.30,35.00
1697949121.30,35.00
1697949122.30,35.00
1697949123.30,35.00
1697949124.30,34.90
1697949125.31,34.90
1697949126.31,34.90
1697949127.31,34.90
1697949128.31,34.90
1697949129.31,34.90
1697949130.31,34.90
1697949131.32,34.90
1697949132.32,34.90
1697949133.32,34.90
1697949134.32,34.90
1697949135.32,34.90
1697949136.32,34.90
1697949137.32,34.90
1697949138.33,34.90
1697949139.33,34.90
1697949140.33,34.90
1697949141.33,34.90
1697949142.33,34.80
1697949143.33,34.80
1697949144.33,34.90
1697949145.34,34.90
1697949146.34,34.90
1697949147.34,34.90
1697949148.34,34.90
1697949149.34,34.90
1697949150.34,34.90
1697949151.34,34.90
1697949152.35,35.10
1697949153.35,35.10
1697949154.35,35.10
1697949155.35,35.10
1697949156.35,35.00
1697949157.35,34.90
1697949158.36,34.90
1697949159.36,34.90
1697949160.36,34.90
1697949161.36,34.90
1697949162.36,34.90
1697949163.36,34.90
1697949164.36,34.90
1697949165.37,34.90
1697949166.37,34.90
1697949167.37,34.80
1697949168.37,34.80
1697949169.37,34.80
1697949170.37,34.80
1697949171.37,34.80
1697949172.38,34.80
1697949173.38,34.80
1697949174.38,34.80
1697949175.38,34.80
1697949176.38,34.80
1697949177.38,34.80
1697949178.38,34.80
1697949179.39,34.80
1697949180.39,34.80
1697949181.39,34.80
1697949182.39,35.00
1697949183.39,35.20
1697949184.40,35.30
1697949185.40,35.00
1697949186.40,35.00
1697949187.40,35.00
1697949188.40,35.00
1697949189.40,35.00
1697949190.41,35.00
1697949191.41,35.00
1697949192.41,35.00
1697949193.41,35.00
1697949194.41,35.00
1697949195.41,35.00
1697949196.41,35.00
1697949197.42,35.00
1697949198.42,34.90
1697949199.42,34.90
1697949200.42,34.90
1697949201.42,34.90
1697949202.42,34.90
1697949203.42,34.90
1697949204.43,34.90
1697949205.43,34.90
1697949206.43,34.90
1697949207.43,34.90
1697949208.43,34.90
1697949209.43,34.90
1697949210.43,34.90
1697949211.44,34.90
1697949212.44,34.90
1697949213.44,34.90
1697949214.44,34.80
1697949215.44,34.80
1697949216.44,34.80
1697949217.44,34.80
1697949218.44,34.80
1697949219.45,34.80
1697949220.45,34.80
1697949221.45,34.80
1697949222.45,34.80
1697949223.45,34.80
1697949224.45,34.80
1697949225.46,34.80
1697949226.46,34.80
1697949227.46,34.80
1697949228.46,34.80
1697949229.46,34.80
1697949230.46,34.80
1697949231.46,34.80
1697949232.46,34.80
1697949233.47,34.80
1697949234.47,34.80
1697949235.47,34.80
1697949236.47,34.80
1697949237.47,34.80
1697949238.47,34.80
1697949239.47,34.80
1697949240.48,34.80
1697949241.48,34.80
1697949242.48,34.90
1697949243.48,34.80
1697949244.48,34.80
1697949245.48,34.80
1697949246.48,34.80
1697949247.49,34.80
1697949248.49,34.80
1697949249.49,34.80
1697949250.49,34.80
1697949251.49,34.80
1697949252.49,34.80
1697949253.49,34.90
1697949254.50,34.90
1697949255.50,34.90
1697949256.50,34.80
1697949257.50,34.80
1697949258.50,34.80
1697949259.50,34.80
1697949260.50,34.80
1697949261.51,34.70
1697949262.51,34.80
1697949263.51,34.80
1697949264.51,34.80
1697949265.51,34.80
1697949266.51,34.80
1697949267.52,34.80
1697949268.52,34.80
1697949269.52,34.80
1697949270.52,34.80
1697949271.52,34.80
1697949272.52,34.80
1697949273.52,34.80
1697949274.53,34.80
1697949275.53,34.80
1697949276.53,34.80
1697949277.53,34.80
1697949278.53,34.80
1697949279.53,34.90
1697949280.53,34.80
1697949281.54,34.80
1697949282.54,34.80
1697949283.54,34.70
1697949284.54,34.70
1697949285.54,34.70
1697949286.54,34.80
1697949287.54,34.80
1697949288.55,34.80
1697949289.55,34.80
1697949290.55,34.80
1697949291.55,34.80
1697949292.55,34.80
1697949293.55,34.80
1697949294.55,34.80
1697949295.56,34.80
1697949296.56,34.80
1697949297.56,34.80
1697949298.56,34.70
1697949299.56,34.70
1697949300.56,34.80
1697949301.56,34.80
1697949302.57,34.80
1697949303.57,34.80
1697949304.57,34.70
1697949305.57,34.70
1697949306.57,34.70
1697949307.57,34.90
1697949308.57,34.90
1697949309.58,34.90
1697949310.58,34.90
1697949311.58,34.80
1697949312.58,35.00
1697949313.58,35.00
1697949314.58,35.00
1697949315.58,35.00
1697949316.58,35.00
1697949317.59,34.90
1697949318.59,34.90
1697949319.59,34.90
1697949320.59,34.90
1697949321.59,34.90
1697949322.59,35.00
1697949323.60,35.00
1697949324.60,35.00
1697949325.60,35.00
1697949326.60,34.90
1697949327.60,34.90
1697949328.60,34.90
1697949329.60,34.90
1697949330.61,34.90
1697949331.61,34.90
1697949332.61,34.90
1697949333.61,34.90
1697949334.61,34.90
1697949335.61,34.90
1697949336.61,34.90
1697949337.62,35.00
1697949338.62,35.00
1697949339.62,35.00
1697949340.62,35.00
1697949341.62,34.90
1697949342.62,34.90
1697949343.62,34.90
1697949344.63,34.90
1697949345.63,35.00
1697949346.63,35.00
1697949347.63,35.00
1697949348.63,35.00
1697949349.63,35.00
1697949350.63,35.00
1697949351.64,35.00
1697949352.64,35.00
1697949353.64,35.00
1697949354.64,35.00
1697949355.64,34.90
1697949356.64,34.90
1697949357.64,35.00
1697949358.65,35.00
1697949359.65,35.00
1697949360.65,35.00
1697949361.65,35.00
1697949362.65,35.00
1697949363.65,35.00
1697949364.66,35.00
1697949365.66,35.00
1697949366.66,35.00
1697949367.66,34.90
1697949368.66,34.90
1697949369.66,34.90
1697949370.66,35.00
1697949371.67,35.00
1697949372.67,35.00
1697949373.67,35.00
1697949374.67,35.00
1697949375.67,35.00
1697949376.67,35.00
1697949377.67,35.00
1697949378.68,35.00
1697949379.68,35.00
1697949380.68,35.00
1697949381.68,34.90
1697949382.68,34.90
1697949383.68,34.90
1697949384.68,34.90
1697949385.69,34.90
1697949386.69,34.90
1697949387.69,34.90
1697949388.69,34.90
1697949389.69,34.90
1697949390.69,34.90
1697949391.69,34.90
1697949392.70,34.90
1697949393.70,34.90
1697949394.70,35.00
1697949395.70,34.90
1697949396.70,34.90
1697949397.70,34.90
1697949398.71,34.90
1697949399.71,34.90
1697949400.71,34.90
1697949401.71,34.90
1697949402.71,34.90
1697949403.71,34.90
1697949404.71,34.90
1697949405.72,34.90
