TICKS,Memoryper%
1697949406.72,34.90
1697949407.72,34.90
1697949408.72,34.90
1697949409.72,34.90
1697949410.72,34.90
1697949411.72,35.00
1697949412.73,35.20
1697949413.73,35.20
1697949414.73,35.20
1697949415.73,35.20
1697949416.73,35.20
1697949417.73,35.30
1697949418.73,35.20
1697949419.74,35.20
1697949420.74,35.00
1697949421.74,35.00
1697949422.74,35.00
1697949423.74,35.00
1697949424.74,35.00
1697949425.75,35.00
1697949426.75,35.00
1697949427.75,35.00
1697949428.75,35.00
1697949429.75,35.00
1697949430.75,35.00
1697949431.75,35.00
1697949432.76,35.00
1697949433.76,35.00
1697949434.76,35.00
1697949435.76,35.00
1697949436.76,35.00
1697949437.76,35.00
1697949438.76,35.00
1697949439.77,35.00
1697949440.77,35.00
1697949441.77,35.00
1697949442.77,35.00
1697949443.77,35.00
1697949444.77,35.00
1697949445.77,35.00
1697949446.78,35.00
1697949447.78,35.00
1697949448.78,35.00
1697949449.78,35.00
1697949450.78,35.00
1697949451.78,35.00
1697949452.78,35.00
1697949453.79,35.00
1697949454.79,35.00
1697949455.79,35.00
1697949456.79,35.00
1697949457.79,35.00
1697949458.79,35.00
1697949459.79,35.00
1697949460.80,35.00
1697949461.80,35.00
1697949462.80,35.00
1697949463.80,34.90
1697949464.80,34.90
1697949465.80,34.90
1697949466.80,34.90
1697949467.81,35.00
1697949468.81,35.00
1697949469.81,35.00
1697949470.81,35.00
1697949471.81,35.00
1697949472.81,35.10
1697949473.82,35.10
1697949474.82,35.10
1697949475.82,35.10
1697949476.82,35.00
1697949477.82,35.00
1697949478.82,35.00
1697949479.82,35.00
1697949480.83,35.00
1697949481.83,35.00
1697949482.83,35.20
1697949483.83,35.20
1697949484.83,35.20
1697949485.83,35.20
1697949486.83,35.00
1697949487.84,35.00
1697949488.84,35.00
1697949489.84,35.00
1697949490.84,35.10
1697949491.84,35.10
1697949492.84,35.10
1697949493.85,35.10
1697949494.85,35.10
1697949495.85,35.10
1697949496.85,35.10
1697949497.85,35.10
1697949498.85,35.10
1697949499.85,35.10
1697949500.85,35.20
1697949501.86,35.30
1697949502.86,35.30
1697949503.86,35.30
1697949504.86,35.20
1697949505.86,35.10
1697949506.86,35.30
1697949507.86,35.30
1697949508.87,35.20
1697949509.87,35.20
1697949510.87,35.30
1697949511.87,35.30
1697949512.87,35.30
1697949513.87,35.30
1697949514.88,35.30
1697949515.88,35.30
1697949516.88,35.30
1697949517.88,35.30
1697949518.88,35.30
1697949519.88,35.30
1697949520.88,35.30
1697949521.89,35.30
1697949522.89,35.40
1697949523.89,35.40
1697949524.89,35.40
1697949525.89,35.40
1697949526.89,35.40
1697949527.89,35.40
1697949528.89,35.40
1697949529.90,35.40
1697949530.90,35.40
1697949531.90,35.40
1697949532.90,35.40
1697949533.90,35.40
1697949534.90,35.40
1697949535.90,35.40
1697949536.91,35.40
1697949537.91,35.40
1697949538.91,35.40
1697949539.91,35.40
1697949540.91,35.80
1697949541.91,35.80
1697949542.92,36.00
1697949543.92,35.80
1697949544.92,35.80
1697949545.92,35.80
1697949546.92,35.80
1697949547.92,35.80
1697949548.92,35.80
1697949549.93,36.00
1697949550.93,35.90
1697949551.93,35.90
1697949552.93,35.80
1697949553.93,35.90
1697949554.93,35.70
1697949555.93,35.70
1697949556.94,35.70
1697949557.94,35.70
1697949558.94,35.80
1697949559.94,35.70
1697949560.94,35.70
1697949561.94,35.70
1697949562.95,35.80
1697949563.95,35.80
1697949564.95,35.80
1697949565.95,35.90
1697949566.95,35.90
1697949567.95,36.10
1697949568.95,36.00
1697949569.96,36.00
1697949570.96,35.90
1697949571.96,35.90
1697949572.96,36.00
1697949573.96,36.00
1697949574.96,36.00
1697949575.96,36.00
1697949576.97,35.80
1697949577.97,35.80
1697949578.97,35.90
1697949579.97,35.90
1697949580.97,35.90
1697949581.97,35.70
1697949582.97,35.70
1697949583.98,35.70
1697949584.98,35.70
1697949585.98,35.70
1697949586.98,35.90
1697949587.98,35.90
1697949588.98,35.90
1697949589.99,35.90
1697949590.99,35.70
1697949591.99,35.70
1697949592.99,35.90
1697949593.99,35.90
1697949594.99,36.00
1697949596.00,35.60
1697949597.00,35.50
1697949598.00,35.50
1697949599.00,35.50
1697949600.00,35.50
1697949601.00,35.40
1697949602.00,35.40
1697949603.01,35.40
1697949604.01,35.40
1697949605.01,35.40
1697949606.01,35.40
1697949607.01,35.40
1697949608.01,35.40
1697949609.01,35.40
1697949610.02,35.40
1697949611.02,35.40
1697949612.02,35.40
1697949613.02,35.40
1697949614.02,35.40
1697949615.02,35.40
1697949616.02,35.40
1697949617.03,35.40
1697949618.03,35.40
1697949619.03,35.40
1697949620.03,35.50
1697949621.03,35.50
1697949622.03,35.50
1697949623.03,35.50
1697949624.04,35.50
1697949625.04,35.40
1697949626.04,35.40
1697949627.04,35.40
1697949628.04,35.40
1697949629.04,35.40
1697949630.05,35.40
1697949631.05,35.40
1697949632.05,35.40
1697949633.05,35.40
1697949634.05,35.40
1697949635.05,35.40
1697949636.05,35.40
1697949637.06,35.40
1697949638.06,35.40
1697949639.06,35.40
1697949640.06,35.40
1697949641.06,35.40
1697949642.06,35.40
1697949643.06,35.40
1697949644.07,35.50
1697949645.07,35.50
1697949646.07,35.50
1697949647.07,35.70
1697949648.07,35.70
1697949649.07,35.80
1697949650.07,35.90
1697949651.07,35.90
1697949652.08,35.90
1697949653.08,35.90
1697949654.08,35.90
1697949655.08,36.00
1697949656.08,36.00
1697949657.08,36.10
1697949658.08,36.10
1697949659.09,35.90
1697949660.09,35.90
1697949661.09,36.00
1697949662.09,35.70
1697949663.09,35.70
1697949664.09,35.70
1697949665.09,35.80
1697949666.10,35.70
1697949667.10,35.70
1697949668.10,35.70
1697949669.10,35.70
1697949670.10,35.70
1697949671.10,35.70
1697949672.10,35.70
1697949673.11,35.70
1697949674.11,35.70
1697949675.11,35.70
1697949676.11,35.80
1697949677.11,35.80
1697949678.11,35.80
1697949679.11,35.90
1697949680.12,35.90
1697949681.12,36.00
1697949682.12,36.00
1697949683.12,36.00
1697949684.12,36.00
1697949685.12,36.00
1697949686.13,36.00
1697949687.13,35.90
1697949688.13,35.90
1697949689.13,35.90
1697949690.13,35.90
1697949691.13,35.70
1697949692.13,35.70
1697949693.14,35.60
1697949694.14,35.60
1697949695.14,35.60
1697949696.14,35.60
1697949697.14,35.60
1697949698.14,35.70
1697949699.14,35.70
1697949700.15,35.30
1697949701.15,35.30
1697949702.15,35.30
1697949703.15,35.20
1697949704.15,35.20
1697949705.15,35.20
1697949706.15,35.20
1697949707.16,35.20
1697949708.16,35.20
1697949709.16,35.20
1697949710.16,35.20
1697949711.16,35.20
1697949712.16,35.20
1697949713.16,35.20
1697949714.17,35.20
1697949715.17,35.20
1697949716.17,35.30
1697949717.17,35.30
1697949718.17,35.30
1697949719.17,35.40
1697949720.18,35.20
1697949721.18,35.30
1697949722.18,35.40
1697949723.18,35.40
1697949724.18,35.40
1697949725.18,35.50
1697949726.18,35.50
1697949727.18,35.50
1697949728.19,35.60
1697949729.19,35.50
1697949730.19,35.30
1697949731.19,35.30
1697949732.19,35.40
1697949733.19,35.40
1697949734.20,35.40
1697949735.20,35.40
1697949736.20,35.40
1697949737.20,35.40
1697949738.20,35.30
1697949739.20,35.40
1697949740.20,35.40
1697949741.21,35.40
1697949742.21,35.40
1697949743.21,35.40
1697949744.21,35.40
1697949745.21,35.40
1697949746.21,35.40
1697949747.22,35.40
1697949748.22,35.40
1697949749.22,35.40
1697949750.22,35.50
1697949751.22,35.50
1697949752.22,35.50
1697949753.23,35.50
1697949754.23,35.50
1697949755.23,35.50
1697949756.23,35.50
1697949757.23,35.40
1697949758.23,35.40
1697949759.23,35.50
1697949760.24,35.50
1697949761.24,35.50
1697949762.24,35.60
1697949763.24,35.70
1697949764.24,35.70
1697949765.24,35.50
1697949766.24,35.40
1697949767.25,35.40
1697949768.25,35.30
1697949769.25,35.30
1697949770.25,35.20
1697949771.25,35.20
1697949772.25,35.20
1697949773.25,35.30
1697949774.26,35.30
1697949775.26,35.30
1697949776.26,35.40
1697949777.26,35.40
1697949778.26,35.40
1697949779.26,35.60
1697949780.26,35.50
1697949781.26,35.50
1697949782.27,35.50
1697949783.27,35.40
1697949784.27,35.40
1697949785.27,35.40
1697949786.27,35.40
1697949787.27,35.30
1697949788.28,35.30
1697949789.28,35.30
1697949790.28,35.30
1697949791.28,35.40
1697949792.28,35.30
1697949793.28,35.30
1697949794.29,35.30
1697949795.29,35.30
1697949796.29,35.30
1697949797.29,35.30
1697949798.29,35.30
1697949799.29,35.30
1697949800.30,35.30
1697949801.30,35.30
1697949802.30,35.30
1697949803.30,35.30
1697949804.30,35.30
1697949805.30,35.30
1697949806.30,35.30
1697949807.31,35.30
1697949808.31,35.30
1697949809.31,35.30
1697949810.31,35.30
1697949811.31,35.30
1697949812.31,35.30
1697949813.31,35.50
1697949814.32,35.50
1697949815.32,35.40
1697949816.32,35.30
1697949817.32,35.20
1697949818.32,35.20
1697949819.32,35.20
1697949820.32,35.20
1697949821.33,35.20
1697949822.33,35.20
1697949823.33,35.20
1697949824.33,35.20
1697949825.33,35.20
1697949826.33,35.20
1697949827.34,35.20
1697949828.34,35.20
1697949829.34,35.20
1697949830.34,35.20
1697949831.34,35.20
1697949832.34,35.20
1697949833.35,35.20
1697949834.35,35.20
1697949835.35,35.20
1697949836.35,35.20
1697949837.35,35.20
1697949838.35,35.20
1697949839.36,35.20
1697949840.36,35.20
1697949841.36,35.20
1697949842.36,35.20
1697949843.36,35.30
1697949844.36,35.40
1697949845.36,35.50
1697949846.37,35.50
1697949847.37,35.50
1697949848.37,35.50
1697949849.37,35.40
1697949850.37,35.40
1697949851.37,35.40
1697949852.37,35.80
1697949853.38,35.70
1697949854.38,35.90
1697949855.38,35.90
1697949856.38,35.90
1697949857.38,35.80
1697949858.38,35.70
1697949859.38,35.80
1697949860.39,35.80
1697949861.39,35.90
1697949862.39,35.90
1697949863.39,35.80
1697949864.39,35.80
1697949865.39,35.80
1697949866.39,35.80
1697949867.40,35.80
1697949868.40,35.70
1697949869.40,35.90
1697949870.40,36.00
1697949871.40,36.00
1697949872.40,36.10
1697949873.40,36.20
1697949874.41,36.10
1697949875.41,36.10
1697949876.41,36.10
1697949877.41,36.10
1697949878.41,36.00
1697949879.41,35.90
1697949880.41,36.00
1697949881.42,36.00
1697949882.42,36.00
1697949883.42,35.90
1697949884.42,35.90
1697949885.42,35.90
1697949886.42,35.80
1697949887.43,35.80
1697949888.43,35.90
1697949889.43,35.90
1697949890.43,35.90
1697949891.43,36.00
1697949892.43,36.00
1697949893.44,36.00
1697949894.44,36.00
1697949895.44,36.10
1697949896.44,35.90
1697949897.44,36.00
1697949898.44,35.90
1697949899.44,36.10
1697949900.45,36.00
1697949901.45,36.00
1697949902.45,36.00
1697949903.45,35.90
1697949904.45,35.90
1697949905.45,35.90
1697949906.46,35.90
1697949907.46,36.10
1697949908.46,36.10
1697949909.46,36.10
1697949910.46,36.10
1697949911.46,36.10
1697949912.46,36.10
1697949913.47,36.10
1697949914.47,36.00
1697949915.47,36.00
1697949916.47,36.00
1697949917.47,36.10
1697949918.47,36.10
1697949919.47,36.10
1697949920.48,36.10
1697949921.48,36.10
1697949922.48,36.10
1697949923.48,36.10
1697949924.48,36.10
1697949925.48,36.10
1697949926.49,36.10
1697949927.49,36.10
1697949928.49,36.10
1697949929.49,36.10
1697949930.49,36.20
1697949931.49,36.20
1697949932.49,36.20
1697949933.50,36.20
1697949934.50,36.10
1697949935.50,35.80
1697949936.50,35.80
1697949937.50,35.80
1697949938.50,35.80
1697949939.50,35.90
1697949940.50,35.90
1697949941.51,35.90
1697949942.51,35.90
1697949943.51,35.90
1697949944.51,35.90
1697949945.51,35.90
1697949946.51,35.90
1697949947.51,35.90
1697949948.51,35.90
1697949949.52,36.00
1697949950.52,36.00
1697949951.52,36.00
1697949952.52,36.00
1697949953.52,35.90
1697949954.52,35.90
1697949955.52,35.90
1697949956.53,35.90
1697949957.53,35.90
1697949958.53,35.90
1697949959.53,35.90
1697949960.53,35.80
1697949961.53,35.80
1697949962.54,35.80
1697949963.54,35.80
1697949964.54,35.90
1697949965.54,35.90
1697949966.54,35.90
1697949967.54,35.90
1697949968.54,35.90
1697949969.55,35.90
1697949970.55,35.80
1697949971.55,35.80
1697949972.55,35.80
1697949973.55,35.80
1697949974.55,35.80
1697949975.55,35.80
1697949976.56,35.80
1697949977.56,35.70
1697949978.56,35.70
1697949979.56,36.00
1697949980.56,36.00
1697949981.56,36.00
1697949982.57,36.00
1697949983.57,35.90
1697949984.57,35.90
1697949985.57,35.90
1697949986.57,35.90
1697949987.57,35.80
1697949988.57,35.80
1697949989.57,35.90
1697949990.58,35.90
1697949991.58,35.90
1697949992.58,35.90
1697949993.58,35.90
1697949994.58,35.90
1697949995.58,35.90
1697949996.58,35.90
1697949997.59,35.90
1697949998.59,35.90
1697949999.59,35.90
1697950000.59,35.90
1697950001.59,35.90
1697950002.59,35.90
1697950003.60,35.90
1697950004.60,35.90
1697950005.60,35.90
1697950006.60,35.90
1697950007.60,35.90
1697950008.60,35.90
1697950009.60,35.90
1697950010.60,35.90
1697950011.61,35.90
1697950012.61,35.90
1697950013.61,35.90
1697950014.61,35.90
1697950015.61,35.80
1697950016.61,35.80
1697950017.61,35.80
1697950018.62,35.90
1697950019.62,35.90
1697950020.62,35.90
1697950021.62,35.90
1697950022.62,35.90
1697950023.62,35.90
1697950024.62,35.90
1697950025.63,35.90
1697950026.63,35.90
1697950027.63,35.90
1697950028.63,35.90
1697950029.63,35.90
1697950030.63,35.90
1697950031.63,35.90
1697950032.64,35.90
1697950033.64,36.00
1697950034.64,36.00
1697950035.64,36.00
1697950036.64,36.00
1697950037.64,35.80
1697950038.65,35.70
1697950039.65,35.90
1697950040.65,35.90
1697950041.65,35.90
1697950042.65,35.90
1697950043.65,35.80
1697950044.65,35.80
1697950045.66,35.80
1697950046.66,35.90
1697950047.66,35.90
1697950048.66,35.90
1697950049.66,35.90
1697950050.66,35.90
1697950051.66,35.90
1697950052.67,35.80
1697950053.67,35.80
1697950054.67,35.80
1697950055.67,35.80
1697950056.67,35.80
1697950057.67,35.80
1697950058.68,35.80
1697950059.68,35.80
1697950060.68,35.80
1697950061.68,35.80
1697950062.68,35.70
1697950063.68,35.80
1697950064.68,35.80
1697950065.69,35.80
1697950066.69,35.80
1697950067.69,35.80
1697950068.69,35.80
1697950069.69,35.80
1697950070.69,35.80
1697950071.69,35.80
1697950072.70,35.80
1697950073.70,35.80
1697950074.70,35.80
1697950075.70,35.80
1697950076.70,35.80
1697950077.70,35.80
1697950078.70,35.80
1697950079.71,35.80
1697950080.71,35.70
1697950081.71,35.70
1697950082.71,35.70
1697950083.71,35.70
1697950084.71,35.70
1697950085.72,35.70
1697950086.72,35.70
1697950087.72,35.70
1697950088.72,35.70
1697950089.72,35.70
1697950090.72,35.70
1697950091.73,35.70
1697950092.73,35.70
1697950093.73,35.70
1697950094.73,35.70
1697950095.73,35.70
1697950096.73,35.70
1697950097.73,35.70
1697950098.74,35.70
1697950099.74,35.70
1697950100.74,35.70
1697950101.74,35.70
1697950102.74,35.70
1697950103.74,35.50
1697950104.74,35.50
1697950105.74,35.50
1697950106.75,35.50
1697950107.75,35.50
1697950108.75,35.50
1697950109.75,35.50
1697950110.75,35.40
1697950111.75,35.40
1697950112.75,35.40
1697950113.76,35.40
1697950114.76,35.40
1697950115.76,35.40
1697950116.76,35.40
1697950117.76,35.50
1697950118.76,35.50
1697950119.76,35.50
1697950120.77,35.50
1697950121.77,35.50
1697950122.77,35.50
1697950123.77,35.50
1697950124.77,35.50
1697950125.77,35.50
1697950126.77,35.50
1697950127.78,35.50
1697950128.78,35.50
1697950129.78,35.50
1697950130.78,35.50
1697950131.78,35.50
1697950132.78,35.50
1697950133.78,35.50
1697950134.79,35.50
1697950135.79,35.60
1697950136.79,35.60
1697950137.79,35.60
1697950138.79,35.60
1697950139.79,35.60
1697950140.79,35.60
1697950141.79,35.60
1697950142.80,35.60
1697950143.80,35.60
1697950144.80,35.60
1697950145.80,35.60
1697950146.80,35.60
1697950147.80,35.60
1697950148.80,35.60
1697950149.81,35.60
1697950150.81,35.50
1697950151.81,35.50
1697950152.81,35.50
1697950153.81,35.50
1697950154.81,35.50
1697950155.81,35.50
1697950156.82,35.50
1697950157.82,35.60
1697950158.82,35.60
1697950159.82,35.60
1697950160.82,35.60
1697950161.82,35.60
1697950162.83,35.60
1697950163.83,35.60
1697950164.83,35.60
1697950165.83,35.60
1697950166.83,35.60
1697950167.83,35.60
1697950168.83,35.80
1697950169.84,35.80
1697950170.84,35.80
1697950171.84,35.80
1697950172.84,35.60
1697950173.84,35.60
1697950174.84,35.70
1697950175.84,35.70
1697950176.85,35.60
1697950177.85,35.50
1697950178.85,35.60
1697950179.85,35.60
1697950180.85,35.60
1697950181.85,35.60
1697950182.85,35.60
1697950183.86,35.60
1697950184.86,35.60
1697950185.86,35.60
1697950186.86,35.60
1697950187.86,35.60
1697950188.86,35.60
1697950189.86,35.60
1697950190.86,35.60
1697950191.87,35.60
1697950192.87,35.60
1697950193.87,35.70
1697950194.87,35.70
1697950195.87,35.70
1697950196.87,35.70
1697950197.87,35.70
1697950198.88,35.70
1697950199.88,35.60
1697950200.88,35.60
1697950201.88,35.60
1697950202.88,35.60
1697950203.88,35.60
1697950204.88,35.60
1697950205.89,35.60
1697950206.89,35.60
1697950207.89,35.60
1697950208.89,35.60
1697950209.89,35.50
1697950210.89,35.50
1697950211.89,35.50
1697950212.90,35.50
1697950213.90,35.50
1697950214.90,35.60
1697950215.90,35.60
1697950216.90,35.60
1697950217.90,35.60
1697950218.91,35.80
1697950219.91,35.80
1697950220.91,35.90
1697950221.91,36.00
1697950222.91,35.90
1697950223.91,35.90
1697950224.91,35.90
1697950225.91,35.90
1697950226.92,35.90
1697950227.92,35.90
1697950228.92,35.90
1697950229.92,35.90
1697950230.92,35.90
1697950231.92,35.90
1697950232.92,35.90
1697950233.93,36.00
1697950234.93,36.00
1697950235.93,36.00
1697950236.93,36.00
1697950237.93,36.00
1697950238.93,36.00
1697950239.94,36.00
1697950240.94,36.00
1697950241.94,36.00
1697950242.94,36.00
1697950243.94,36.00
1697950244.94,36.10
1697950245.94,36.10
1697950246.95,36.10
1697950247.95,36.00
1697950248.95,36.00
1697950249.95,36.00
1697950250.95,36.00
1697950251.95,36.00
1697950252.96,35.90
1697950253.96,35.90
1697950254.96,35.90
1697950255.96,35.90
1697950256.96,35.90
1697950257.96,35.90
1697950258.96,35.90
1697950259.97,36.00
1697950260.97,35.90
1697950261.97,36.00
1697950262.97,36.00
1697950263.97,36.00
1697950264.97,36.00
1697950265.98,36.00
1697950266.98,36.00
1697950267.98,36.00
1697950268.98,35.90
1697950269.98,35.90
1697950270.98,35.90
1697950271.98,35.90
1697950272.99,35.90
1697950273.99,35.90
1697950274.99,35.80
1697950275.99,35.80
1697950276.99,35.80
1697950277.99,35.90
1697950278.99,36.00
1697950280.00,36.00
1697950281.00,36.00
1697950282.00,35.80
1697950283.00,35.70
1697950284.00,35.80
1697950285.00,35.80
1697950286.00,35.80
1697950287.01,35.80
1697950288.01,35.90
1697950289.01,36.10
1697950290.01,36.10
1697950291.01,36.10
1697950292.01,36.10
1697950293.01,35.90
1697950294.01,35.90
1697950295.02,35.90
1697950296.02,36.00
1697950297.02,35.90
1697950298.02,35.90
1697950299.02,35.90
1697950300.02,35.90
1697950301.02,35.90
1697950302.03,36.20
1697950303.03,36.40
1697950304.03,36.40
1697950305.03,36.30
1697950306.03,36.20
1697950307.03,36.20
1697950308.04,36.20
1697950309.04,36.20
1697950310.04,36.30
1697950311.04,36.40
1697950312.04,36.40
1697950313.04,36.50
1697950314.05,36.50
1697950315.05,36.40
1697950316.05,36.30
1697950317.05,36.30
1697950318.05,36.60
1697950319.05,36.60
1697950320.05,36.50
1697950321.06,36.50
1697950322.06,36.50
1697950323.06,36.60
1697950324.06,36.60
1697950325.06,36.60
1697950326.06,36.40
1697950327.06,36.40
1697950328.06,36.10
1697950329.07,36.10
1697950330.07,36.10
1697950331.07,36.10
1697950332.07,36.10
1697950333.07,36.10
1697950334.07,36.10
1697950335.07,36.00
1697950336.08,35.90
1697950337.08,35.90
1697950338.08,35.70
1697950339.08,35.70
1697950340.08,35.60
1697950341.08,35.60
1697950342.08,35.70
1697950343.09,35.60
1697950344.09,35.60
1697950345.09,35.60
1697950346.09,35.40
1697950347.09,35.40
1697950348.09,35.40
1697950349.09,35.60
1697950350.10,35.60
1697950351.10,35.70
1697950352.10,35.60
1697950353.10,35.70
1697950354.10,35.70
1697950355.10,35.70
1697950356.10,35.50
1697950357.11,35.50
1697950358.11,35.70
1697950359.11,35.70
1697950360.11,35.60
1697950361.11,35.70
1697950362.11,35.70
1697950363.11,35.70
1697950364.12,35.70
1697950365.12,35.70
1697950366.12,35.70
1697950367.12,35.80
1697950368.12,35.80
1697950369.12,35.70
1697950370.12,35.60
1697950371.13,35.60
1697950372.13,35.50
1697950373.13,35.60
1697950374.13,35.60
1697950375.13,35.60
1697950376.13,35.50
1697950377.13,35.50
1697950378.14,35.60
1697950379.14,35.60
1697950380.14,35.40
1697950381.14,35.40
1697950382.14,35.60
1697950383.14,35.60
1697950384.14,35.60
1697950385.15,35.60
1697950386.15,35.50
1697950387.15,35.50
1697950388.15,35.60
1697950389.15,35.70
1697950390.15,35.70
1697950391.15,35.80
1697950392.16,35.70
1697950393.16,35.70
1697950394.16,35.70
1697950395.16,35.60
1697950396.16,35.60
1697950397.16,35.60
1697950398.16,36.00
1697950399.17,36.50
1697950400.17,36.80
1697950401.17,36.80
1697950402.17,36.90
1697950403.17,36.80
1697950404.17,36.80
1697950405.17,36.80
1697950406.18,36.90
1697950407.18,36.90
1697950408.18,36.90
1697950409.18,36.80
1697950410.18,36.90
1697950411.18,36.90
1697950412.18,36.90
1697950413.18,36.90
1697950414.19,36.90
1697950415.19,37.00
1697950416.19,36.90
1697950417.19,36.90
1697950418.19,36.80
1697950419.19,36.90
1697950420.19,36.90
1697950421.20,36.90
1697950422.20,36.80
1697950423.20,36.80
1697950424.20,36.80
1697950425.20,36.80
1697950426.20,36.80
1697950427.21,36.80
1697950428.21,36.90
1697950429.21,36.90
1697950430.21,36.90
1697950431.21,36.90
1697950432.21,36.80
1697950433.21,36.90
1697950434.22,36.90
1697950435.22,36.90
1697950436.22,36.90
1697950437.22,36.60
1697950438.22,36.60
1697950439.22,37.40
1697950440.22,36.60
1697950441.22,36.70
